IS	507	47056	47032	24	0
IS	508	45398	45362	30	6
IS	509	44343	44318	22	3
IS	510	43409	43379	29	1
IS	511	42207	42184	19	4
IS	512	40858	40826	32	0
IS	513	39467	39442	21	4
IS	514	38334	38302	30	2
IS	515	37644	37612	29	3
IS	516	36469	36443	24	2
IS	517	35612	35584	28	0
IS	518	34911	34879	30	2
IS	519	33965	33938	24	3
IS	520	32818	32808	10	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	151	433325010
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	151	216662505
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	151	216662505
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	3509701	3917981
ID	2	1126539	1305705
ID	3	436170	477445
ID	4	582422	628223
ID	5	716435	557437
ID	6	151414	181619
ID	7	44567	63182
ID	8	103447	126529
ID	9	35807	43631
ID	10	186390	235719
ID	11	18070	25479
ID	12	42274	63890
ID	13	11646	18173
ID	14	17626	30815
ID	15	42108	86004
ID	16	20277	28050
ID	17	5013	8656
ID	18	8685	15420
ID	19	3792	6171
ID	20	14948	33584
ID	21	2875	5513
ID	22	3327	7354
ID	23	1869	14074
ID	24	3850	8378
ID	25	2342	10585
ID	26	1745	18542
ID	27	966	2153
ID	28	1380	3931
ID	29	585	1599
ID	30	982	6082
ID	31	361	1101
ID	32	554	2439
ID	33	188	826
ID	34	198	1302
ID	35	198	1409
ID	36	205	1299
ID	37	105	463
ID	38	111	977
ID	39	32	392
ID	40	74	1102
ID	41	28	287
ID	42	28	555
ID	43	13	219
ID	44	24	401
ID	45	6	335
ID	46	5	268
ID	47	1	115
ID	48	1	253
ID	49	0	771
ID	50	0	185
ID	51	0	62
ID	52	0	494
ID	53	0	55
ID	54	0	49
ID	55	0	66
ID	56	0	39
ID	57	0	38
ID	58	0	52
ID	59	0	20
ID	60	0	30
ID	61	0	26
ID	62	0	14
ID	63	0	10
ID	64	0	9
ID	65	0	13
ID	66	0	5
ID	67	0	8
ID	68	0	4
ID	69	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	7	10	20	32
IC	2	0	0	17	30
IC	3	1	9	10461	10522
IC	4	10334	10893	11975	12481
IC	5	12736	13021	13365	13607
IC	6	13549	13426	14569	14833
IC	7	15281	14848	16482	16512
IC	8	16555	16268	18578	18363
IC	9	18242	18170	19277	19444
IC	10	18838	18904	20347	20424
IC	11	19568	19696	21084	21147
IC	12	20118	20091	21986	22338
IC	13	21690	21436	22880	22869
IC	14	22275	22257	22888	23342
IC	15	22415	22624	23999	23681
IC	16	22923	23203	24301	24415
IC	17	23577	23904	24977	25474
IC	18	24270	24750	26269	26410
IC	19	25289	25685	26623	27171
IC	20	25980	25841	27865	27828
IC	21	26584	26997	28036	28511
IC	22	26801	26961	28288	28941
IC	23	27473	27730	28465	29318
IC	24	27368	27617	29898	29957
IC	25	28425	28348	30052	30507
IC	26	28925	28417	31137	31074
IC	27	29418	29768	31202	31038
IC	28	29458	29400	31385	31057
IC	29	29941	29332	31946	31486
IC	30	30019	29663	31789	31414
IC	31	30346	30120	31661	31549
IC	32	30084	29922	31407	31521
IC	33	29657	29136	31347	31226
IC	34	29766	29598	31906	31017
IC	35	29477	29253	31797	31174
IC	36	29790	29587	31104	31875
IC	37	29568	30512	31077	30894
IC	38	29683	29814	31098	30612
IC	39	29246	29436	31507	30863
IC	40	29614	29804	31304	30804
IC	41	29254	29514	31255	32254
IC	42	28831	28830	31036	30727
IC	43	28606	28244	31076	30516
IC	44	29217	28915	31020	30738
IC	45	29481	28995	31448	30457
IC	46	29287	28534	31214	30167
IC	47	28398	28429	30806	30480
IC	48	28833	28160	31454	30646
IC	49	28444	27936	31218	30431
IC	50	29059	28559	31923	30916
IC	51	28920	28400	31672	30902
IC	52	29146	28787	31548	30948
IC	53	28809	28617	31740	30618
IC	54	28620	28574	31418	30761
IC	55	28492	28579	31837	30919
IC	56	28707	28355	31625	30476
IC	57	28845	28172	31291	30493
IC	58	28712	28410	31422	30746
IC	59	28552	28156	31797	30986
IC	60	28695	28685	31773	31094
IC	61	29209	28532	31771	30508
IC	62	28283	27881	31603	30806
IC	63	28635	28008	31362	30876
IC	64	28568	27719	31776	31075
IC	65	28633	28542	31735	31295
IC	66	28386	27873	32290	30966
IC	67	28750	28298	31849	31179
IC	68	28653	28057	32161	31512
IC	69	28856	28645	32202	31172
IC	70	28457	28232	32093	31116
IC	71	28376	27653	31628	31227
IC	72	27962	28103	31834	31017
IC	73	28351	27526	31821	30789
IC	74	28330	27436	31930	30748
IC	75	28138	27453	32143	31369
IC	76	28231	28022	31904	30586
IC	77	27534	27169	31610	30658
IC	78	27494	27332	31571	30387
IC	79	27654	27315	31375	30707
IC	80	27781	27139	32000	30851
IC	81	27211	27228	31579	30655
IC	82	27639	26784	31472	30449
IC	83	27328	26811	31602	30623
IC	84	27805	27028	31508	30313
IC	85	27467	26557	31532	30244
IC	86	27437	26737	31213	30089
IC	87	27096	26508	31030	30282
IC	88	26944	25973	30998	30326
IC	89	26925	26847	31266	29863
IC	90	26810	26385	30921	29930
IC	91	26830	25835	31224	29795
IC	92	26850	25942	30984	29991
IC	93	26622	26683	30993	29732
IC	94	26805	25974	31009	29877
IC	95	27063	26116	31081	29520
IC	96	26635	26191	30571	29304
IC	97	26369	25492	30243	29484
IC	98	26091	25298	30353	29281
IC	99	26124	25391	30383	29225
IC	100	26239	25462	30317	29465
IC	101	26804	25430	29962	28814
IC	102	25978	25431	30187	28829
IC	103	25899	25391	29987	28999
IC	104	25932	25128	29825	28824
IC	105	25303	25222	29886	28368
IC	106	25932	25103	29389	28740
IC	107	25651	25235	29490	28476
IC	108	25527	24723	29142	28099
IC	109	25542	24578	29093	28044
IC	110	25424	24361	28740	27408
IC	111	25306	24431	29203	27513
IC	112	25198	23987	28468	27561
IC	113	24671	23988	28587	27253
IC	114	24542	24053	28301	27194
IC	115	24472	23606	28459	27047
IC	116	24061	23546	28088	27106
IC	117	24056	23163	27604	26378
IC	118	23760	22679	27350	26327
IC	119	23748	22716	27201	26497
IC	120	22955	22446	26907	25789
IC	121	22915	22711	27066	25776
IC	122	23066	21812	26661	25276
IC	123	22720	22227	26592	24967
IC	124	22126	21345	26441	24945
IC	125	22130	21329	25772	24780
IC	126	21969	20803	25837	24292
IC	127	21582	20661	25003	24119
IC	128	20848	19942	24767	23285
IC	129	20736	19836	24474	23056
IC	130	20311	19361	24104	22900
IC	131	19663	19065	23395	22327
IC	132	19702	18626	22973	22166
IC	133	19001	18289	22917	21734
IC	134	18558	17131	21715	20843
IC	135	17687	16888	21267	19900
IC	136	16901	16264	20412	19680
IC	137	16087	15553	20117	18883
IC	138	15982	15000	19238	18346
IC	139	15280	14293	18372	17699
IC	140	14190	13766	17420	16901
IC	141	12958	12363	16847	16159
IC	142	12655	12110	16180	15354
IC	143	11359	11095	15689	14862
IC	144	10591	10024	14060	13141
IC	145	9879	9825	13755	13256
IC	146	10277	10548	13111	13040
IC	147	9815	10626	13431	13578
IC	148	12212	14462	10483	10851
IC	149	0	0	17	16
IC	150	0	2	9	20
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	14598179
COV	[2-2]	2	13277394
COV	[3-3]	3	12455246
COV	[4-4]	4	12407293
COV	[5-5]	5	13381536
COV	[6-6]	6	15499162
COV	[7-7]	7	18938004
COV	[8-8]	8	23937894
COV	[9-9]	9	30978243
COV	[10-10]	10	40535620
COV	[11-11]	11	52995377
COV	[12-12]	12	68571825
COV	[13-13]	13	86733467
COV	[14-14]	14	106692397
COV	[15-15]	15	127141922
COV	[16-16]	16	146817695
COV	[17-17]	17	163997467
COV	[18-18]	18	177087386
COV	[19-19]	19	185608638
COV	[20-20]	20	188819419
COV	[21-21]	21	186748645
COV	[22-22]	22	179694928
COV	[23-23]	23	168687483
COV	[24-24]	24	154542787
COV	[25-25]	25	138384936
COV	[26-26]	26	121313705
COV	[27-27]	27	104136693
COV	[28-28]	28	87748219
COV	[29-29]	29	72594405
COV	[30-30]	30	58978794
COV	[31-31]	31	47181669
COV	[32-32]	32	37188841
COV	[33-33]	33	28880671
COV	[34-34]	34	22225951
COV	[35-35]	35	16892946
COV	[36-36]	36	12741069
COV	[37-37]	37	9536345
COV	[38-38]	38	7113555
COV	[39-39]	39	5303420
COV	[40-40]	40	3952718
COV	[41-41]	41	2980029
COV	[42-42]	42	2286060
COV	[43-43]	43	1780264
COV	[44-44]	44	1417201
COV	[45-45]	45	1157926
COV	[46-46]	46	966880
COV	[47-47]	47	828914
COV	[48-48]	48	726479
COV	[49-49]	49	651416
COV	[50-50]	50	589351
COV	[51-51]	51	540896
COV	[52-52]	52	503222
COV	[53-53]	53	466681
COV	[54-54]	54	438910
COV	[55-55]	55	414796
COV	[56-56]	56	393892
COV	[57-57]	57	372844
COV	[58-58]	58	353504
COV	[59-59]	59	336507
COV	[60-60]	60	321397
COV	[61-61]	61	308933
COV	[62-62]	62	294258
COV	[63-63]	63	282080
COV	[64-64]	64	272641
COV	[65-65]	65	262515
COV	[66-66]	66	254228
COV	[67-67]	67	245446
COV	[68-68]	68	237916
COV	[69-69]	69	230725
COV	[70-70]	70	220537
COV	[71-71]	71	213528
COV	[72-72]	72	208040
COV	[73-73]	73	201850
COV	[74-74]	74	196804
COV	[75-75]	75	189920
COV	[76-76]	76	183655
COV	[77-77]	77	178965
COV	[78-78]	78	174669
COV	[79-79]	79	168290
COV	[80-80]	80	161875
COV	[81-81]	81	155399
COV	[82-82]	82	151587
COV	[83-83]	83	147176
COV	[84-84]	84	141786
COV	[85-85]	85	138760
COV	[86-86]	86	133812
COV	[87-87]	87	129353
COV	[88-88]	88	124929
COV	[89-89]	89	120737
COV	[90-90]	90	117077
COV	[91-91]	91	112453
COV	[92-92]	92	110347
COV	[93-93]	93	106093
COV	[94-94]	94	103964
COV	[95-95]	95	100664
COV	[96-96]	96	97272
COV	[97-97]	97	94142
COV	[98-98]	98	91930
COV	[99-99]	99	88904
COV	[100-100]	100	86733
COV	[101-101]	101	84201
COV	[102-102]	102	81598
COV	[103-103]	103	80045
COV	[104-104]	104	77452
COV	[105-105]	105	74884
COV	[106-106]	106	73131
COV	[107-107]	107	71362
COV	[108-108]	108	69489
COV	[109-109]	109	67062
COV	[110-110]	110	65280
COV	[111-111]	111	63814
COV	[112-112]	112	62278
COV	[113-113]	113	61227
COV	[114-114]	114	59680
COV	[115-115]	115	58065
COV	[116-116]	116	56893
COV	[117-117]	117	55061
COV	[118-118]	118	53789
COV	[119-119]	119	51999
COV	[120-120]	120	50937
COV	[121-121]	121	50032
COV	[122-122]	122	48680
COV	[123-123]	123	47559
COV	[124-124]	124	46906
COV	[125-125]	125	45442
COV	[126-126]	126	44655
COV	[127-127]	127	43745
COV	[128-128]	128	43245
COV	[129-129]	129	42417
COV	[130-130]	130	41070
COV	[131-131]	131	40006
COV	[132-132]	132	39531
COV	[133-133]	133	38758
COV	[134-134]	134	37969
COV	[135-135]	135	37319
COV	[136-136]	136	37556
COV	[137-137]	137	36530
COV	[138-138]	138	35651
COV	[139-139]	139	35291
COV	[140-140]	140	34383
COV	[141-141]	141	33835
COV	[142-142]	142	33360
COV	[143-143]	143	32012
COV	[144-144]	144	31576
COV	[145-145]	145	30848
COV	[146-146]	146	30252
COV	[147-147]	147	29469
COV	[148-148]	148	28706
COV	[149-149]	149	28420
COV	[150-150]	150	28297
COV	[151-151]	151	27232
COV	[152-152]	152	26780
COV	[153-153]	153	26054
COV	[154-154]	154	26399
COV	[155-155]	155	25888
COV	[156-156]	156	25724
COV	[157-157]	157	24883
COV	[158-158]	158	24279
COV	[159-159]	159	23893
COV	[160-160]	160	23637
COV	[161-161]	161	23341
COV	[162-162]	162	22739
COV	[163-163]	163	22357
COV	[164-164]	164	22520
COV	[165-165]	165	21968
COV	[166-166]	166	21400
COV	[167-167]	167	21316
COV	[168-168]	168	21046
COV	[169-169]	169	20857
COV	[170-170]	170	20561
COV	[171-171]	171	19910
COV	[172-172]	172	20083
COV	[173-173]	173	19544
COV	[174-174]	174	19270
COV	[175-175]	175	19189
COV	[176-176]	176	18763
COV	[177-177]	177	18632
COV	[178-178]	178	18018
COV	[179-179]	179	17931
COV	[180-180]	180	17441
COV	[181-181]	181	17190
COV	[182-182]	182	16877
COV	[183-183]	183	16672
COV	[184-184]	184	16272
COV	[185-185]	185	16061
COV	[186-186]	186	15750
COV	[187-187]	187	15781
COV	[188-188]	188	15460
COV	[189-189]	189	15418
COV	[190-190]	190	15281
COV	[191-191]	191	14803
COV	[192-192]	192	14746
COV	[193-193]	193	14487
COV	[194-194]	194	14194
COV	[195-195]	195	14010
COV	[196-196]	196	13910
COV	[197-197]	197	13762
COV	[198-198]	198	13480
COV	[199-199]	199	13448
COV	[200-200]	200	13193
COV	[201-201]	201	13070
COV	[202-202]	202	12916
COV	[203-203]	203	12375
COV	[204-204]	204	12330
COV	[205-205]	205	12404
COV	[206-206]	206	11860
COV	[207-207]	207	12113
COV	[208-208]	208	11649
COV	[209-209]	209	11612
COV	[210-210]	210	11480
COV	[211-211]	211	11163
COV	[212-212]	212	11253
COV	[213-213]	213	11233
COV	[214-214]	214	11226
COV	[215-215]	215	10963
COV	[216-216]	216	10860
COV	[217-217]	217	10900
COV	[218-218]	218	10951
COV	[219-219]	219	10715
COV	[220-220]	220	10674
COV	[221-221]	221	10758
COV	[222-222]	222	10704
COV	[223-223]	223	10330
COV	[224-224]	224	10262
COV	[225-225]	225	10212
COV	[226-226]	226	10158
COV	[227-227]	227	10231
COV	[228-228]	228	9946
COV	[229-229]	229	9556
COV	[230-230]	230	9351
COV	[231-231]	231	9562
COV	[232-232]	232	9394
COV	[233-233]	233	9090
COV	[234-234]	234	8885
COV	[235-235]	235	8920
COV	[236-236]	236	9006
COV	[237-237]	237	8627
COV	[238-238]	238	8421
COV	[239-239]	239	8477
COV	[240-240]	240	8217
COV	[241-241]	241	8083
COV	[242-242]	242	8109
COV	[243-243]	243	8003
COV	[244-244]	244	7755
COV	[245-245]	245	7712
COV	[246-246]	246	7683
COV	[247-247]	247	7640
COV	[248-248]	248	7471
COV	[249-249]	249	7436
COV	[250-250]	250	7580
COV	[251-251]	251	7457
COV	[252-252]	252	7354
COV	[253-253]	253	7232
COV	[254-254]	254	7110
COV	[255-255]	255	6976
COV	[256-256]	256	7011
COV	[257-257]	257	6755
COV	[258-258]	258	6724
COV	[259-259]	259	6661
COV	[260-260]	260	6343
COV	[261-261]	261	6587
COV	[262-262]	262	6410
COV	[263-263]	263	6248
COV	[264-264]	264	6072
COV	[265-265]	265	5874
COV	[266-266]	266	5889
COV	[267-267]	267	5865
COV	[268-268]	268	5974
COV	[269-269]	269	5810
COV	[270-270]	270	5673
COV	[271-271]	271	5707
COV	[272-272]	272	5537
COV	[273-273]	273	5664
COV	[274-274]	274	5557
COV	[275-275]	275	5524
COV	[276-276]	276	5518
COV	[277-277]	277	5512
COV	[278-278]	278	5302
COV	[279-279]	279	5390
COV	[280-280]	280	5233
COV	[281-281]	281	5231
COV	[282-282]	282	5206
COV	[283-283]	283	5212
COV	[284-284]	284	5179
COV	[285-285]	285	4937
COV	[286-286]	286	4948
COV	[287-287]	287	4944
COV	[288-288]	288	4852
COV	[289-289]	289	4734
COV	[290-290]	290	4799
COV	[291-291]	291	4867
COV	[292-292]	292	4738
COV	[293-293]	293	4719
COV	[294-294]	294	4749
COV	[295-295]	295	4799
COV	[296-296]	296	4538
COV	[297-297]	297	4543
COV	[298-298]	298	4520
COV	[299-299]	299	4370
COV	[300-300]	300	4274
COV	[301-301]	301	4406
COV	[302-302]	302	4247
COV	[303-303]	303	4207
COV	[304-304]	304	4142
COV	[305-305]	305	4077
COV	[306-306]	306	4174
COV	[307-307]	307	4189
COV	[308-308]	308	4117
COV	[309-309]	309	4059
COV	[310-310]	310	4002
COV	[311-311]	311	3992
COV	[312-312]	312	3865
COV	[313-313]	313	3940
COV	[314-314]	314	3729
COV	[315-315]	315	3703
COV	[316-316]	316	3780
COV	[317-317]	317	3682
COV	[318-318]	318	3757
COV	[319-319]	319	3711
COV	[320-320]	320	3637
COV	[321-321]	321	3681
COV	[322-322]	322	3664
COV	[323-323]	323	3618
COV	[324-324]	324	3863
COV	[325-325]	325	3777
COV	[326-326]	326	3833
COV	[327-327]	327	3883
COV	[328-328]	328	3695
COV	[329-329]	329	3722
COV	[330-330]	330	3541
COV	[331-331]	331	3559
COV	[332-332]	332	3539
COV	[333-333]	333	3484
COV	[334-334]	334	3424
COV	[335-335]	335	3459
COV	[336-336]	336	3458
COV	[337-337]	337	3311
COV	[338-338]	338	3525
COV	[339-339]	339	3228
COV	[340-340]	340	3281
COV	[341-341]	341	3240
COV	[342-342]	342	3181
COV	[343-343]	343	3100
COV	[344-344]	344	3122
COV	[345-345]	345	3255
COV	[346-346]	346	3166
COV	[347-347]	347	3045
COV	[348-348]	348	3154
COV	[349-349]	349	3086
COV	[350-350]	350	3035
COV	[351-351]	351	3064
COV	[352-352]	352	2890
COV	[353-353]	353	3056
COV	[354-354]	354	2945
COV	[355-355]	355	2966
COV	[356-356]	356	2917
COV	[357-357]	357	2815
COV	[358-358]	358	2859
COV	[359-359]	359	2776
COV	[360-360]	360	2946
COV	[361-361]	361	2842
COV	[362-362]	362	2838
COV	[363-363]	363	2829
COV	[364-364]	364	2784
COV	[365-365]	365	2889
COV	[366-366]	366	2829
COV	[367-367]	367	2715
COV	[368-368]	368	2862
COV	[369-369]	369	2770
COV	[370-370]	370	2734
COV	[371-371]	371	2631
COV	[372-372]	372	2603
COV	[373-373]	373	2745
COV	[374-374]	374	2772
COV	[375-375]	375	2691
COV	[376-376]	376	2597
COV	[377-377]	377	2586
COV	[378-378]	378	2559
COV	[379-379]	379	2510
COV	[380-380]	380	2570
COV	[381-381]	381	2570
COV	[382-382]	382	2521
COV	[383-383]	383	2418
COV	[384-384]	384	2380
COV	[385-385]	385	2380
COV	[386-386]	386	2449
COV	[387-387]	387	2328
COV	[388-388]	388	2357
COV	[389-389]	389	2278
COV	[390-390]	390	2334
COV	[391-391]	391	2342
COV	[392-392]	392	2240
COV	[393-393]	393	2300
COV	[394-394]	394	2320
COV	[395-395]	395	2323
COV	[396-396]	396	2208
COV	[397-397]	397	2188
COV	[398-398]	398	2211
COV	[399-399]	399	2214
COV	[400-400]	400	2271
COV	[401-401]	401	2304
COV	[402-402]	402	2149
COV	[403-403]	403	2145
COV	[404-404]	404	2197
COV	[405-405]	405	2235
COV	[406-406]	406	2176
COV	[407-407]	407	2239
COV	[408-408]	408	2216
COV	[409-409]	409	2311
COV	[410-410]	410	2164
COV	[411-411]	411	2180
COV	[412-412]	412	2060
COV	[413-413]	413	2108
COV	[414-414]	414	2093
COV	[415-415]	415	2003
COV	[416-416]	416	2089
COV	[417-417]	417	1997
COV	[418-418]	418	2020
COV	[419-419]	419	2024
COV	[420-420]	420	2124
COV	[421-421]	421	2056
COV	[422-422]	422	2036
COV	[423-423]	423	1981
COV	[424-424]	424	2046
COV	[425-425]	425	2001
COV	[426-426]	426	1983
COV	[427-427]	427	2089
COV	[428-428]	428	1946
COV	[429-429]	429	1977
COV	[430-430]	430	1984
COV	[431-431]	431	1988
COV	[432-432]	432	2014
COV	[433-433]	433	1966
COV	[434-434]	434	1966
COV	[435-435]	435	2041
COV	[436-436]	436	1935
COV	[437-437]	437	1921
COV	[438-438]	438	1974
COV	[439-439]	439	1773
COV	[440-440]	440	1847
COV	[441-441]	441	1778
COV	[442-442]	442	1913
COV	[443-443]	443	1955
COV	[444-444]	444	1927
COV	[445-445]	445	1850
COV	[446-446]	446	1795
COV	[447-447]	447	1793
COV	[448-448]	448	1776
COV	[449-449]	449	1768
COV	[450-450]	450	1782
COV	[451-451]	451	1808
COV	[452-452]	452	1786
COV	[453-453]	453	1810
COV	[454-454]	454	1811
COV	[455-455]	455	1728
COV	[456-456]	456	1713
COV	[457-457]	457	1708
COV	[458-458]	458	1709
COV	[459-459]	459	1748
COV	[460-460]	460	1688
COV	[461-461]	461	1732
COV	[462-462]	462	1647
COV	[463-463]	463	1656
COV	[464-464]	464	1653
COV	[465-465]	465	1739
COV	[466-466]	466	1648
COV	[467-467]	467	1644
COV	[468-468]	468	1628
COV	[469-469]	469	1626
COV	[470-470]	470	1539
COV	[471-471]	471	1550
COV	[472-472]	472	1594
COV	[473-473]	473	1607
COV	[474-474]	474	1632
COV	[475-475]	475	1723
COV	[476-476]	476	1674
COV	[477-477]	477	1616
COV	[478-478]	478	1641
COV	[479-479]	479	1585
COV	[480-480]	480	1581
COV	[481-481]	481	1639
COV	[482-482]	482	1558
COV	[483-483]	483	1518
COV	[484-484]	484	1524
COV	[485-485]	485	1573
COV	[486-486]	486	1595
COV	[487-487]	487	1588
COV	[488-488]	488	1559
COV	[489-489]	489	1653
COV	[490-490]	490	1652
COV	[491-491]	491	1663
COV	[492-492]	492	1578
COV	[493-493]	493	1562
COV	[494-494]	494	1608
COV	[495-495]	495	1552
COV	[496-496]	496	1546
COV	[497-497]	497	1559
COV	[498-498]	498	1486
COV	[499-499]	499	1480
COV	[500-500]	500	1500
COV	[501-501]	501	1464
COV	[502-502]	502	1468
COV	[503-503]	503	1479
COV	[504-504]	504	1378
COV	[505-505]	505	1487
COV	[506-506]	506	1422
COV	[507-507]	507	1487
COV	[508-508]	508	1451
COV	[509-509]	509	1450
COV	[510-510]	510	1417
COV	[511-511]	511	1369
COV	[512-512]	512	1409
COV	[513-513]	513	1414
COV	[514-514]	514	1373
COV	[515-515]	515	1306
COV	[516-516]	516	1347
COV	[517-517]	517	1307
COV	[518-518]	518	1333
COV	[519-519]	519	1335
COV	[520-520]	520	1351
COV	[521-521]	521	1312
COV	[522-522]	522	1360
COV	[523-523]	523	1342
COV	[524-524]	524	1323
COV	[525-525]	525	1320
COV	[526-526]	526	1266
COV	[527-527]	527	1404
COV	[528-528]	528	1273
COV	[529-529]	529	1326
COV	[530-530]	530	1307
COV	[531-531]	531	1193
COV	[532-532]	532	1215
COV	[533-533]	533	1167
COV	[534-534]	534	1267
COV	[535-535]	535	1216
COV	[536-536]	536	1245
COV	[537-537]	537	1217
COV	[538-538]	538	1168
COV	[539-539]	539	1184
COV	[540-540]	540	1189
COV	[541-541]	541	1134
COV	[542-542]	542	1200
COV	[543-543]	543	1233
COV	[544-544]	544	1128
COV	[545-545]	545	1113
COV	[546-546]	546	1132
COV	[547-547]	547	1108
COV	[548-548]	548	1097
COV	[549-549]	549	1145
COV	[550-550]	550	1146
COV	[551-551]	551	1130
COV	[552-552]	552	1145
COV	[553-553]	553	1165
COV	[554-554]	554	1122
COV	[555-555]	555	1123
COV	[556-556]	556	1108
COV	[557-557]	557	1051
COV	[558-558]	558	1094
COV	[559-559]	559	1109
COV	[560-560]	560	1097
COV	[561-561]	561	1071
COV	[562-562]	562	1095
COV	[563-563]	563	1123
COV	[564-564]	564	1082
COV	[565-565]	565	1126
COV	[566-566]	566	1082
COV	[567-567]	567	1080
COV	[568-568]	568	1037
COV	[569-569]	569	1041
COV	[570-570]	570	1103
COV	[571-571]	571	1070
COV	[572-572]	572	1175
COV	[573-573]	573	1077
COV	[574-574]	574	1096
COV	[575-575]	575	1066
COV	[576-576]	576	998
COV	[577-577]	577	1039
COV	[578-578]	578	1046
COV	[579-579]	579	974
COV	[580-580]	580	953
COV	[581-581]	581	983
COV	[582-582]	582	1026
COV	[583-583]	583	979
COV	[584-584]	584	979
COV	[585-585]	585	958
COV	[586-586]	586	983
COV	[587-587]	587	1012
COV	[588-588]	588	980
COV	[589-589]	589	972
COV	[590-590]	590	1020
COV	[591-591]	591	1016
COV	[592-592]	592	1019
COV	[593-593]	593	975
COV	[594-594]	594	996
COV	[595-595]	595	1000
COV	[596-596]	596	997
COV	[597-597]	597	960
COV	[598-598]	598	982
COV	[599-599]	599	977
COV	[600-600]	600	968
COV	[601-601]	601	978
COV	[602-602]	602	985
COV	[603-603]	603	958
COV	[604-604]	604	941
COV	[605-605]	605	957
COV	[606-606]	606	918
COV	[607-607]	607	987
COV	[608-608]	608	935
COV	[609-609]	609	937
COV	[610-610]	610	878
COV	[611-611]	611	938
COV	[612-612]	612	951
COV	[613-613]	613	1012
COV	[614-614]	614	946
COV	[615-615]	615	939
COV	[616-616]	616	903
COV	[617-617]	617	895
COV	[618-618]	618	867
COV	[619-619]	619	931
COV	[620-620]	620	918
COV	[621-621]	621	912
COV	[622-622]	622	881
COV	[623-623]	623	863
COV	[624-624]	624	921
COV	[625-625]	625	906
COV	[626-626]	626	889
COV	[627-627]	627	861
COV	[628-628]	628	893
COV	[629-629]	629	883
COV	[630-630]	630	846
COV	[631-631]	631	877
COV	[632-632]	632	866
COV	[633-633]	633	912
COV	[634-634]	634	895
COV	[635-635]	635	900
COV	[636-636]	636	849
COV	[637-637]	637	848
COV	[638-638]	638	918
COV	[639-639]	639	910
COV	[640-640]	640	878
COV	[641-641]	641	852
COV	[642-642]	642	911
COV	[643-643]	643	858
COV	[644-644]	644	886
COV	[645-645]	645	909
COV	[646-646]	646	874
COV	[647-647]	647	850
COV	[648-648]	648	928
COV	[649-649]	649	889
COV	[650-650]	650	951
COV	[651-651]	651	948
COV	[652-652]	652	951
COV	[653-653]	653	901
COV	[654-654]	654	918
COV	[655-655]	655	911
COV	[656-656]	656	839
COV	[657-657]	657	852
COV	[658-658]	658	834
COV	[659-659]	659	910
COV	[660-660]	660	869
COV	[661-661]	661	853
COV	[662-662]	662	880
COV	[663-663]	663	850
COV	[664-664]	664	887
COV	[665-665]	665	824
COV	[666-666]	666	844
COV	[667-667]	667	882
COV	[668-668]	668	883
COV	[669-669]	669	765
COV	[670-670]	670	860
COV	[671-671]	671	894
COV	[672-672]	672	821
COV	[673-673]	673	803
COV	[674-674]	674	791
COV	[675-675]	675	833
COV	[676-676]	676	865
COV	[677-677]	677	859
COV	[678-678]	678	784
COV	[679-679]	679	828
COV	[680-680]	680	855
COV	[681-681]	681	935
COV	[682-682]	682	917
COV	[683-683]	683	845
COV	[684-684]	684	848
COV	[685-685]	685	849
COV	[686-686]	686	836
COV	[687-687]	687	823
COV	[688-688]	688	811
COV	[689-689]	689	798
COV	[690-690]	690	823
COV	[691-691]	691	797
COV	[692-692]	692	787
COV	[693-693]	693	822
COV	[694-694]	694	757
COV	[695-695]	695	806
COV	[696-696]	696	806
COV	[697-697]	697	789
COV	[698-698]	698	787
COV	[699-699]	699	832
COV	[700-700]	700	795
COV	[701-701]	701	735
COV	[702-702]	702	803
COV	[703-703]	703	730
COV	[704-704]	704	752
COV	[705-705]	705	703
COV	[706-706]	706	781
COV	[707-707]	707	740
COV	[708-708]	708	807
COV	[709-709]	709	748
COV	[710-710]	710	754
COV	[711-711]	711	705
COV	[712-712]	712	709
COV	[713-713]	713	725
COV	[714-714]	714	757
COV	[715-715]	715	740
COV	[716-716]	716	756
COV	[717-717]	717	794
COV	[718-718]	718	766
COV	[719-719]	719	747
COV	[720-720]	720	720
COV	[721-721]	721	720
COV	[722-722]	722	757
COV	[723-723]	723	718
COV	[724-724]	724	734
COV	[725-725]	725	777
COV	[726-726]	726	737
COV	[727-727]	727	703
COV	[728-728]	728	730
COV	[729-729]	729	695
COV	[730-730]	730	733
COV	[731-731]	731	719
COV	[732-732]	732	726
COV	[733-733]	733	758
COV	[734-734]	734	741
COV	[735-735]	735	731
COV	[736-736]	736	683
COV	[737-737]	737	728
COV	[738-738]	738	709
COV	[739-739]	739	681
