IS	491	79799	79756	43	0
IS	492	77452	77423	28	1
IS	493	75232	75208	24	0
IS	494	73503	73471	31	1
IS	495	71739	71710	29	0
IS	496	70151	70118	28	5
IS	497	68327	68299	28	0
IS	498	66210	66171	37	2
IS	499	64761	64726	31	4
IS	500	63075	63029	42	4
IS	501	61744	61712	32	0
IS	502	59397	59361	34	2
IS	503	58150	58116	34	0
IS	504	57294	57270	22	2
IS	505	55531	55494	35	2
IS	506	53573	53535	38	0
IS	507	52982	52956	26	0
IS	508	51081	51048	33	0
IS	509	49784	49751	31	2
IS	510	48432	48385	43	4
IS	511	47269	47232	34	3
IS	512	45845	45818	23	4
IS	513	44565	44532	31	2
IS	514	43855	43825	28	2
IS	515	42208	42170	37	1
IS	516	40644	40615	27	2
IS	517	39770	39739	24	7
IS	518	38874	38838	33	3
IS	519	37954	37924	30	0
IS	520	36583	36562	21	0
IS	521	35162	35131	31	0
IS	522	34629	34602	26	1
IS	523	33787	33752	31	4
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	151	451023458
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	151	225511729
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	151	225511729
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	3614018	4006280
ID	2	1195877	1413861
ID	3	453630	496807
ID	4	606529	655586
ID	5	712563	578670
ID	6	159836	192201
ID	7	46851	64639
ID	8	107771	132800
ID	9	37846	48545
ID	10	186634	238315
ID	11	18369	26601
ID	12	45006	66930
ID	13	12399	19313
ID	14	18220	31108
ID	15	43408	103185
ID	16	20420	29242
ID	17	5184	8533
ID	18	9036	15783
ID	19	4247	6947
ID	20	15761	33743
ID	21	3085	5545
ID	22	3817	7904
ID	23	2047	14405
ID	24	3986	8665
ID	25	2353	9536
ID	26	1853	17200
ID	27	941	2397
ID	28	1430	3978
ID	29	464	1721
ID	30	1066	6702
ID	31	395	1228
ID	32	576	2616
ID	33	170	738
ID	34	233	1287
ID	35	213	1544
ID	36	183	1220
ID	37	95	467
ID	38	97	817
ID	39	45	425
ID	40	91	1105
ID	41	39	310
ID	42	35	580
ID	43	16	245
ID	44	27	357
ID	45	10	377
ID	46	1	245
ID	47	1	105
ID	48	0	256
ID	49	0	497
ID	50	0	182
ID	51	0	55
ID	52	0	336
ID	53	0	62
ID	54	0	74
ID	55	0	82
ID	56	0	47
ID	57	0	47
ID	58	0	38
ID	59	0	26
ID	60	0	32
ID	61	0	23
ID	62	0	15
ID	63	0	7
ID	64	0	9
ID	66	0	11
ID	67	0	4
ID	68	0	2
ID	69	0	1
ID	70	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	8	5	20	11
IC	2	3	2	22	37
IC	3	3	4	11053	11119
IC	4	10965	11318	12898	13323
IC	5	13675	13425	14080	14196
IC	6	14085	13816	15097	14975
IC	7	15842	15529	17137	16779
IC	8	17022	16662	19129	19147
IC	9	18778	18561	20248	20215
IC	10	19393	19091	21012	21279
IC	11	20318	19908	21812	21440
IC	12	20526	20417	23086	22743
IC	13	22163	21702	23692	23842
IC	14	23278	22871	24371	24250
IC	15	23112	23194	24349	24858
IC	16	23797	23432	25323	25480
IC	17	24535	24464	26247	25857
IC	18	24959	25027	27073	27260
IC	19	26039	26158	28161	27900
IC	20	26577	26889	28563	28643
IC	21	27391	27346	28945	29660
IC	22	27520	27717	29520	30187
IC	23	28325	28195	29469	30146
IC	24	28796	28719	30529	30868
IC	25	29191	29303	31056	31425
IC	26	29890	29307	31996	31844
IC	27	30344	30202	32626	32150
IC	28	30314	30240	32936	32466
IC	29	30752	30966	32950	32444
IC	30	30963	30452	33449	32596
IC	31	31246	31144	33391	32651
IC	32	30983	30849	32519	32420
IC	33	30236	30285	32800	32583
IC	34	30608	30222	32931	32338
IC	35	30983	30611	33462	32616
IC	36	31110	30515	32919	32125
IC	37	30496	30201	32488	31760
IC	38	29891	30073	32717	31612
IC	39	29802	30056	32106	31724
IC	40	30192	30219	32486	31865
IC	41	30885	30296	32580	31921
IC	42	30680	30121	32582	31442
IC	43	30022	29584	32591	31930
IC	44	29978	29401	32573	32262
IC	45	30096	30029	32858	32330
IC	46	30220	30200	32555	31891
IC	47	29849	29395	32316	31694
IC	48	29572	29146	32407	31840
IC	49	29659	29601	33071	32503
IC	50	29930	29701	33311	32246
IC	51	30051	29958	33067	32410
IC	52	30327	30017	33139	32427
IC	53	29862	29783	32823	32634
IC	54	30039	29475	32855	32430
IC	55	30015	29720	33122	32755
IC	56	29825	29334	32628	32209
IC	57	29721	29545	33101	32325
IC	58	29714	29461	32866	32161
IC	59	29535	29457	33459	32682
IC	60	30095	29231	33032	32215
IC	61	30133	30176	33097	32319
IC	62	29604	29370	33167	31819
IC	63	29569	29483	32863	32095
IC	64	29612	29830	33187	32863
IC	65	29937	29198	33052	32961
IC	66	29765	29470	33369	32623
IC	67	30196	29421	33154	32555
IC	68	29599	29531	33940	33103
IC	69	30001	29183	33792	33146
IC	70	29749	29599	33365	32641
IC	71	29793	29283	33522	32756
IC	72	29358	28859	33500	32374
IC	73	29106	28943	33075	32422
IC	74	29211	28899	33334	32482
IC	75	29261	29002	33899	33072
IC	76	29480	28691	33078	32514
IC	77	29060	28878	32973	32277
IC	78	28865	28281	32815	32107
IC	79	29051	28069	33260	32052
IC	80	28967	28416	33007	31676
IC	81	28802	28245	32937	31724
IC	82	28566	28157	33013	31602
IC	83	28471	29070	33550	31562
IC	84	28792	27879	32863	31620
IC	85	28727	28133	32978	31892
IC	86	28408	28022	32421	31394
IC	87	28114	27931	32430	31521
IC	88	27892	27729	32721	31087
IC	89	28316	27760	32828	31328
IC	90	28157	26681	32644	31304
IC	91	27937	27157	31940	30996
IC	92	27949	26768	32003	30910
IC	93	28245	26923	31815	31052
IC	94	27593	26621	32948	31077
IC	95	28205	27188	32400	31056
IC	96	27725	27064	32062	30394
IC	97	27883	26675	32154	30704
IC	98	27526	26342	31717	30551
IC	99	27549	26615	31893	30348
IC	100	27648	26629	31940	30456
IC	101	27668	26524	31294	30156
IC	102	27282	26388	31022	29646
IC	103	26612	25822	31310	29584
IC	104	26780	25701	31335	30107
IC	105	27113	25577	30785	29434
IC	106	26821	25315	30457	29424
IC	107	26303	24972	30931	28892
IC	108	26272	25182	30546	29395
IC	109	26233	25091	30464	28965
IC	110	26189	25144	30490	28222
IC	111	25774	24613	29612	28115
IC	112	25990	24629	29959	28149
IC	113	25605	24529	29632	27970
IC	114	25706	24129	29558	27824
IC	115	25139	24787	29123	27818
IC	116	24904	23873	29160	27314
IC	117	24894	24256	28889	27079
IC	118	24803	23152	28766	26894
IC	119	24481	23428	28513	26646
IC	120	24096	22753	28371	26706
IC	121	23730	22797	28085	26116
IC	122	23418	22535	27688	25830
IC	123	23160	21921	27725	25546
IC	124	23295	21969	27604	24879
IC	125	22469	21642	27119	25335
IC	126	22303	21280	26135	24681
IC	127	22257	21243	26059	24756
IC	128	21767	20766	25987	24033
IC	129	21078	20119	25990	23800
IC	130	20856	20216	24710	23325
IC	131	20167	19157	24565	22936
IC	132	19892	19098	24304	22490
IC	133	19316	18282	23291	21808
IC	134	18802	17884	22941	21374
IC	135	17856	17203	22044	20394
IC	136	17566	15904	21506	19788
IC	137	17082	15707	20717	19078
IC	138	16374	15476	20414	18762
IC	139	15383	14450	19377	17745
IC	140	14353	13527	18130	16963
IC	141	13036	12471	17676	16455
IC	142	12541	11929	16769	15409
IC	143	11181	11110	15901	15004
IC	144	10684	10251	14303	13243
IC	145	9764	9832	14200	13525
IC	146	9952	10569	13227	13183
IC	147	8948	11398	13238	14390
IC	148	11058	15584	9939	11624
IC	149	0	2	24	19
IC	150	0	2	6	8
IC	151	0	1	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	13134526
COV	[2-2]	2	12601214
COV	[3-3]	3	12728921
COV	[4-4]	4	14009123
COV	[5-5]	5	16545148
COV	[6-6]	6	20401993
COV	[7-7]	7	25362230
COV	[8-8]	8	31042817
COV	[9-9]	9	37310128
COV	[10-10]	10	44347510
COV	[11-11]	11	52466146
COV	[12-12]	12	62276298
COV	[13-13]	13	74177824
COV	[14-14]	14	88243803
COV	[15-15]	15	103950544
COV	[16-16]	16	120769927
COV	[17-17]	17	137395162
COV	[18-18]	18	152641858
COV	[19-19]	19	165101702
COV	[20-20]	20	173653129
COV	[21-21]	21	177753577
COV	[22-22]	22	177132724
COV	[23-23]	23	172106287
COV	[24-24]	24	162976555
COV	[25-25]	25	150786998
COV	[26-26]	26	136351429
COV	[27-27]	27	120569074
COV	[28-28]	28	104483963
COV	[29-29]	29	88838531
COV	[30-30]	30	74176513
COV	[31-31]	31	60826090
COV	[32-32]	32	49105249
COV	[33-33]	33	39040130
COV	[34-34]	34	30612937
COV	[35-35]	35	23682729
COV	[36-36]	36	18139188
COV	[37-37]	37	13751411
COV	[38-38]	38	10367037
COV	[39-39]	39	7776861
COV	[40-40]	40	5830087
COV	[41-41]	41	4368986
COV	[42-42]	42	3293898
COV	[43-43]	43	2509933
COV	[44-44]	44	1949213
COV	[45-45]	45	1547938
COV	[46-46]	46	1261070
COV	[47-47]	47	1051160
COV	[48-48]	48	901841
COV	[49-49]	49	793909
COV	[50-50]	50	711528
COV	[51-51]	51	649070
COV	[52-52]	52	596171
COV	[53-53]	53	555444
COV	[54-54]	54	523410
COV	[55-55]	55	495423
COV	[56-56]	56	470092
COV	[57-57]	57	447781
COV	[58-58]	58	425414
COV	[59-59]	59	403089
COV	[60-60]	60	383817
COV	[61-61]	61	366345
COV	[62-62]	62	351109
COV	[63-63]	63	334890
COV	[64-64]	64	319519
COV	[65-65]	65	305591
COV	[66-66]	66	292959
COV	[67-67]	67	280499
COV	[68-68]	68	268075
COV	[69-69]	69	258383
COV	[70-70]	70	248273
COV	[71-71]	71	239284
COV	[72-72]	72	228636
COV	[73-73]	73	221017
COV	[74-74]	74	213001
COV	[75-75]	75	204388
COV	[76-76]	76	196186
COV	[77-77]	77	188121
COV	[78-78]	78	180084
COV	[79-79]	79	174173
COV	[80-80]	80	168251
COV	[81-81]	81	162492
COV	[82-82]	82	157172
COV	[83-83]	83	153690
COV	[84-84]	84	147571
COV	[85-85]	85	142511
COV	[86-86]	86	137825
COV	[87-87]	87	133462
COV	[88-88]	88	128803
COV	[89-89]	89	125707
COV	[90-90]	90	120861
COV	[91-91]	91	116968
COV	[92-92]	92	114690
COV	[93-93]	93	110856
COV	[94-94]	94	108352
COV	[95-95]	95	105652
COV	[96-96]	96	102374
COV	[97-97]	97	99535
COV	[98-98]	98	97116
COV	[99-99]	99	94803
COV	[100-100]	100	92065
COV	[101-101]	101	89971
COV	[102-102]	102	86441
COV	[103-103]	103	83510
COV	[104-104]	104	81196
COV	[105-105]	105	79690
COV	[106-106]	106	77820
COV	[107-107]	107	75775
COV	[108-108]	108	73856
COV	[109-109]	109	71997
COV	[110-110]	110	69950
COV	[111-111]	111	68649
COV	[112-112]	112	67409
COV	[113-113]	113	65706
COV	[114-114]	114	64043
COV	[115-115]	115	62353
COV	[116-116]	116	61458
COV	[117-117]	117	59119
COV	[118-118]	118	58186
COV	[119-119]	119	56452
COV	[120-120]	120	55207
COV	[121-121]	121	53541
COV	[122-122]	122	53146
COV	[123-123]	123	50972
COV	[124-124]	124	49694
COV	[125-125]	125	49167
COV	[126-126]	126	48367
COV	[127-127]	127	47643
COV	[128-128]	128	46538
COV	[129-129]	129	45260
COV	[130-130]	130	44133
COV	[131-131]	131	43287
COV	[132-132]	132	42341
COV	[133-133]	133	41937
COV	[134-134]	134	40381
COV	[135-135]	135	39205
COV	[136-136]	136	38857
COV	[137-137]	137	38058
COV	[138-138]	138	37176
COV	[139-139]	139	37006
COV	[140-140]	140	35379
COV	[141-141]	141	34968
COV	[142-142]	142	34326
COV	[143-143]	143	33679
COV	[144-144]	144	32804
COV	[145-145]	145	32280
COV	[146-146]	146	31574
COV	[147-147]	147	31050
COV	[148-148]	148	30808
COV	[149-149]	149	29985
COV	[150-150]	150	29699
COV	[151-151]	151	29340
COV	[152-152]	152	28796
COV	[153-153]	153	28537
COV	[154-154]	154	28016
COV	[155-155]	155	27668
COV	[156-156]	156	27068
COV	[157-157]	157	26465
COV	[158-158]	158	25915
COV	[159-159]	159	25116
COV	[160-160]	160	25159
COV	[161-161]	161	24876
COV	[162-162]	162	24263
COV	[163-163]	163	23635
COV	[164-164]	164	23545
COV	[165-165]	165	23062
COV	[166-166]	166	22619
COV	[167-167]	167	21905
COV	[168-168]	168	21697
COV	[169-169]	169	21436
COV	[170-170]	170	21201
COV	[171-171]	171	20680
COV	[172-172]	172	20403
COV	[173-173]	173	20032
COV	[174-174]	174	20012
COV	[175-175]	175	19226
COV	[176-176]	176	19087
COV	[177-177]	177	18901
COV	[178-178]	178	18172
COV	[179-179]	179	17822
COV	[180-180]	180	17471
COV	[181-181]	181	17231
COV	[182-182]	182	17192
COV	[183-183]	183	16779
COV	[184-184]	184	16639
COV	[185-185]	185	16324
COV	[186-186]	186	16112
COV	[187-187]	187	15753
COV	[188-188]	188	15689
COV	[189-189]	189	15109
COV	[190-190]	190	14707
COV	[191-191]	191	14959
COV	[192-192]	192	14834
COV	[193-193]	193	14564
COV	[194-194]	194	14380
COV	[195-195]	195	14194
COV	[196-196]	196	13935
COV	[197-197]	197	13488
COV	[198-198]	198	13329
COV	[199-199]	199	13305
COV	[200-200]	200	13026
COV	[201-201]	201	12765
COV	[202-202]	202	12481
COV	[203-203]	203	12364
COV	[204-204]	204	12128
COV	[205-205]	205	11670
COV	[206-206]	206	11741
COV	[207-207]	207	11690
COV	[208-208]	208	11688
COV	[209-209]	209	11376
COV	[210-210]	210	10922
COV	[211-211]	211	10860
COV	[212-212]	212	10867
COV	[213-213]	213	10760
COV	[214-214]	214	10450
COV	[215-215]	215	10383
COV	[216-216]	216	10316
COV	[217-217]	217	10222
COV	[218-218]	218	10009
COV	[219-219]	219	9911
COV	[220-220]	220	9890
COV	[221-221]	221	9994
COV	[222-222]	222	9878
COV	[223-223]	223	9649
COV	[224-224]	224	9528
COV	[225-225]	225	9141
COV	[226-226]	226	9322
COV	[227-227]	227	9107
COV	[228-228]	228	9052
COV	[229-229]	229	8777
COV	[230-230]	230	8898
COV	[231-231]	231	8669
COV	[232-232]	232	8597
COV	[233-233]	233	8644
COV	[234-234]	234	8626
COV	[235-235]	235	8404
COV	[236-236]	236	8205
COV	[237-237]	237	8508
COV	[238-238]	238	8145
COV	[239-239]	239	7842
COV	[240-240]	240	7999
COV	[241-241]	241	7839
COV	[242-242]	242	7855
COV	[243-243]	243	7704
COV	[244-244]	244	7572
COV	[245-245]	245	7486
COV	[246-246]	246	7386
COV	[247-247]	247	7493
COV	[248-248]	248	7357
COV	[249-249]	249	7267
COV	[250-250]	250	7114
COV	[251-251]	251	6937
COV	[252-252]	252	6962
COV	[253-253]	253	6850
COV	[254-254]	254	6762
COV	[255-255]	255	6711
COV	[256-256]	256	6680
COV	[257-257]	257	6497
COV	[258-258]	258	6427
COV	[259-259]	259	6430
COV	[260-260]	260	6332
COV	[261-261]	261	6387
COV	[262-262]	262	6163
COV	[263-263]	263	6239
COV	[264-264]	264	6102
COV	[265-265]	265	5940
COV	[266-266]	266	5967
COV	[267-267]	267	5816
COV	[268-268]	268	5751
COV	[269-269]	269	5800
COV	[270-270]	270	5616
COV	[271-271]	271	5675
COV	[272-272]	272	5457
COV	[273-273]	273	5546
COV	[274-274]	274	5396
COV	[275-275]	275	5300
COV	[276-276]	276	5232
COV	[277-277]	277	5318
COV	[278-278]	278	5120
COV	[279-279]	279	5276
COV	[280-280]	280	5182
COV	[281-281]	281	4999
COV	[282-282]	282	4996
COV	[283-283]	283	4891
COV	[284-284]	284	4868
COV	[285-285]	285	4933
COV	[286-286]	286	4826
COV	[287-287]	287	4736
COV	[288-288]	288	4747
COV	[289-289]	289	4638
COV	[290-290]	290	4650
COV	[291-291]	291	4676
COV	[292-292]	292	4615
COV	[293-293]	293	4693
COV	[294-294]	294	4416
COV	[295-295]	295	4384
COV	[296-296]	296	4432
COV	[297-297]	297	4478
COV	[298-298]	298	4359
COV	[299-299]	299	4455
COV	[300-300]	300	4246
COV	[301-301]	301	4371
COV	[302-302]	302	4394
COV	[303-303]	303	4344
COV	[304-304]	304	4202
COV	[305-305]	305	4243
COV	[306-306]	306	4155
COV	[307-307]	307	4127
COV	[308-308]	308	4098
COV	[309-309]	309	3929
COV	[310-310]	310	4082
COV	[311-311]	311	3975
COV	[312-312]	312	3970
COV	[313-313]	313	3771
COV	[314-314]	314	3708
COV	[315-315]	315	3713
COV	[316-316]	316	3817
COV	[317-317]	317	3885
COV	[318-318]	318	3670
COV	[319-319]	319	3718
COV	[320-320]	320	3612
COV	[321-321]	321	3647
COV	[322-322]	322	3646
COV	[323-323]	323	3639
COV	[324-324]	324	3616
COV	[325-325]	325	3528
COV	[326-326]	326	3587
COV	[327-327]	327	3491
COV	[328-328]	328	3632
COV	[329-329]	329	3547
COV	[330-330]	330	3469
COV	[331-331]	331	3403
COV	[332-332]	332	3592
COV	[333-333]	333	3509
COV	[334-334]	334	3362
COV	[335-335]	335	3366
COV	[336-336]	336	3351
COV	[337-337]	337	3374
COV	[338-338]	338	3348
COV	[339-339]	339	3449
COV	[340-340]	340	3348
COV	[341-341]	341	3265
COV	[342-342]	342	3248
COV	[343-343]	343	3247
COV	[344-344]	344	3230
COV	[345-345]	345	3202
COV	[346-346]	346	3174
COV	[347-347]	347	3244
COV	[348-348]	348	3256
COV	[349-349]	349	3139
COV	[350-350]	350	3073
COV	[351-351]	351	3217
COV	[352-352]	352	3084
COV	[353-353]	353	3108
COV	[354-354]	354	3114
COV	[355-355]	355	3055
COV	[356-356]	356	3037
COV	[357-357]	357	3030
COV	[358-358]	358	3017
COV	[359-359]	359	2893
COV	[360-360]	360	2975
COV	[361-361]	361	2914
COV	[362-362]	362	2801
COV	[363-363]	363	2948
COV	[364-364]	364	2940
COV	[365-365]	365	2987
COV	[366-366]	366	2935
COV	[367-367]	367	2836
COV	[368-368]	368	2785
COV	[369-369]	369	2737
COV	[370-370]	370	2746
COV	[371-371]	371	2675
COV	[372-372]	372	2681
COV	[373-373]	373	2775
COV	[374-374]	374	2830
COV	[375-375]	375	2639
COV	[376-376]	376	2731
COV	[377-377]	377	2748
COV	[378-378]	378	2642
COV	[379-379]	379	2714
COV	[380-380]	380	2688
COV	[381-381]	381	2708
COV	[382-382]	382	2631
COV	[383-383]	383	2600
COV	[384-384]	384	2645
COV	[385-385]	385	2600
COV	[386-386]	386	2500
COV	[387-387]	387	2455
COV	[388-388]	388	2538
COV	[389-389]	389	2553
COV	[390-390]	390	2524
COV	[391-391]	391	2566
COV	[392-392]	392	2496
COV	[393-393]	393	2527
COV	[394-394]	394	2537
COV	[395-395]	395	2456
COV	[396-396]	396	2630
COV	[397-397]	397	2430
COV	[398-398]	398	2484
COV	[399-399]	399	2395
COV	[400-400]	400	2446
COV	[401-401]	401	2438
COV	[402-402]	402	2535
COV	[403-403]	403	2376
COV	[404-404]	404	2384
COV	[405-405]	405	2374
COV	[406-406]	406	2385
COV	[407-407]	407	2385
COV	[408-408]	408	2352
COV	[409-409]	409	2385
COV	[410-410]	410	2254
COV	[411-411]	411	2329
COV	[412-412]	412	2309
COV	[413-413]	413	2256
COV	[414-414]	414	2183
COV	[415-415]	415	2278
COV	[416-416]	416	2243
COV	[417-417]	417	2204
COV	[418-418]	418	2229
COV	[419-419]	419	2099
COV	[420-420]	420	2213
COV	[421-421]	421	2131
COV	[422-422]	422	2125
COV	[423-423]	423	2157
COV	[424-424]	424	2105
COV	[425-425]	425	2060
COV	[426-426]	426	2106
COV	[427-427]	427	2135
COV	[428-428]	428	2188
COV	[429-429]	429	2187
COV	[430-430]	430	2094
COV	[431-431]	431	2183
COV	[432-432]	432	2104
COV	[433-433]	433	2107
COV	[434-434]	434	2067
COV	[435-435]	435	2083
COV	[436-436]	436	2147
COV	[437-437]	437	2087
COV	[438-438]	438	2070
COV	[439-439]	439	2108
COV	[440-440]	440	2017
COV	[441-441]	441	2012
COV	[442-442]	442	1990
COV	[443-443]	443	1903
COV	[444-444]	444	1910
COV	[445-445]	445	1892
COV	[446-446]	446	1859
COV	[447-447]	447	1879
COV	[448-448]	448	1993
COV	[449-449]	449	1944
COV	[450-450]	450	1914
COV	[451-451]	451	1906
COV	[452-452]	452	1885
COV	[453-453]	453	1945
COV	[454-454]	454	1877
COV	[455-455]	455	1928
COV	[456-456]	456	1829
COV	[457-457]	457	1826
COV	[458-458]	458	1902
COV	[459-459]	459	1766
COV	[460-460]	460	1828
COV	[461-461]	461	1868
COV	[462-462]	462	1842
COV	[463-463]	463	1806
COV	[464-464]	464	1787
COV	[465-465]	465	1679
COV	[466-466]	466	1711
COV	[467-467]	467	1724
COV	[468-468]	468	1698
COV	[469-469]	469	1679
COV	[470-470]	470	1660
COV	[471-471]	471	1666
COV	[472-472]	472	1665
COV	[473-473]	473	1724
COV	[474-474]	474	1610
COV	[475-475]	475	1738
COV	[476-476]	476	1665
COV	[477-477]	477	1649
COV	[478-478]	478	1561
COV	[479-479]	479	1686
COV	[480-480]	480	1585
COV	[481-481]	481	1562
COV	[482-482]	482	1688
COV	[483-483]	483	1586
COV	[484-484]	484	1610
COV	[485-485]	485	1683
COV	[486-486]	486	1639
COV	[487-487]	487	1581
COV	[488-488]	488	1600
COV	[489-489]	489	1632
COV	[490-490]	490	1542
COV	[491-491]	491	1603
COV	[492-492]	492	1604
COV	[493-493]	493	1509
COV	[494-494]	494	1579
COV	[495-495]	495	1474
COV	[496-496]	496	1504
COV	[497-497]	497	1615
COV	[498-498]	498	1654
COV	[499-499]	499	1615
COV	[500-500]	500	1509
COV	[501-501]	501	1436
COV	[502-502]	502	1413
COV	[503-503]	503	1460
COV	[504-504]	504	1503
COV	[505-505]	505	1465
COV	[506-506]	506	1551
COV	[507-507]	507	1507
COV	[508-508]	508	1427
COV	[509-509]	509	1472
COV	[510-510]	510	1541
COV	[511-511]	511	1470
COV	[512-512]	512	1434
COV	[513-513]	513	1477
COV	[514-514]	514	1365
COV	[515-515]	515	1459
COV	[516-516]	516	1438
COV	[517-517]	517	1402
COV	[518-518]	518	1456
COV	[519-519]	519	1429
COV	[520-520]	520	1450
COV	[521-521]	521	1449
COV	[522-522]	522	1379
COV	[523-523]	523	1400
COV	[524-524]	524	1396
COV	[525-525]	525	1454
COV	[526-526]	526	1322
COV	[527-527]	527	1373
COV	[528-528]	528	1402
COV	[529-529]	529	1356
COV	[530-530]	530	1327
COV	[531-531]	531	1452
COV	[532-532]	532	1380
COV	[533-533]	533	1406
COV	[534-534]	534	1368
COV	[535-535]	535	1336
COV	[536-536]	536	1355
COV	[537-537]	537	1353
COV	[538-538]	538	1343
COV	[539-539]	539	1341
COV	[540-540]	540	1353
COV	[541-541]	541	1392
COV	[542-542]	542	1362
COV	[543-543]	543	1373
COV	[544-544]	544	1376
COV	[545-545]	545	1392
COV	[546-546]	546	1315
COV	[547-547]	547	1348
COV	[548-548]	548	1293
COV	[549-549]	549	1334
COV	[550-550]	550	1308
COV	[551-551]	551	1191
COV	[552-552]	552	1258
COV	[553-553]	553	1308
COV	[554-554]	554	1299
COV	[555-555]	555	1269
COV	[556-556]	556	1256
COV	[557-557]	557	1269
COV	[558-558]	558	1214
COV	[559-559]	559	1258
COV	[560-560]	560	1314
COV	[561-561]	561	1298
COV	[562-562]	562	1373
COV	[563-563]	563	1349
COV	[564-564]	564	1344
COV	[565-565]	565	1318
COV	[566-566]	566	1275
COV	[567-567]	567	1197
COV	[568-568]	568	1257
COV	[569-569]	569	1339
COV	[570-570]	570	1336
COV	[571-571]	571	1330
COV	[572-572]	572	1329
COV	[573-573]	573	1366
COV	[574-574]	574	1361
COV	[575-575]	575	1260
COV	[576-576]	576	1332
COV	[577-577]	577	1278
COV	[578-578]	578	1290
COV	[579-579]	579	1273
COV	[580-580]	580	1337
COV	[581-581]	581	1281
COV	[582-582]	582	1333
COV	[583-583]	583	1237
COV	[584-584]	584	1273
COV	[585-585]	585	1253
COV	[586-586]	586	1207
COV	[587-587]	587	1291
COV	[588-588]	588	1143
COV	[589-589]	589	1190
COV	[590-590]	590	1214
COV	[591-591]	591	1157
COV	[592-592]	592	1215
COV	[593-593]	593	1220
COV	[594-594]	594	1174
COV	[595-595]	595	1250
COV	[596-596]	596	1234
COV	[597-597]	597	1186
COV	[598-598]	598	1090
COV	[599-599]	599	1125
COV	[600-600]	600	1147
COV	[601-601]	601	1093
COV	[602-602]	602	1127
COV	[603-603]	603	1045
COV	[604-604]	604	1095
COV	[605-605]	605	1131
COV	[606-606]	606	1105
COV	[607-607]	607	1150
COV	[608-608]	608	1100
COV	[609-609]	609	1148
COV	[610-610]	610	1120
COV	[611-611]	611	1180
COV	[612-612]	612	1103
COV	[613-613]	613	1134
COV	[614-614]	614	1146
COV	[615-615]	615	1098
COV	[616-616]	616	1170
COV	[617-617]	617	1146
COV	[618-618]	618	1108
COV	[619-619]	619	1215
COV	[620-620]	620	1210
COV	[621-621]	621	1127
COV	[622-622]	622	1178
COV	[623-623]	623	1116
COV	[624-624]	624	1190
COV	[625-625]	625	1081
COV	[626-626]	626	1149
COV	[627-627]	627	1099
COV	[628-628]	628	1088
COV	[629-629]	629	1083
COV	[630-630]	630	1143
COV	[631-631]	631	1060
COV	[632-632]	632	1083
COV	[633-633]	633	1113
COV	[634-634]	634	1136
COV	[635-635]	635	1147
COV	[636-636]	636	1077
COV	[637-637]	637	1074
COV	[638-638]	638	1153
COV	[639-639]	639	1073
COV	[640-640]	640	1045
COV	[641-641]	641	1068
COV	[642-642]	642	1153
COV	[643-643]	643	1095
COV	[644-644]	644	1032
COV	[645-645]	645	1036
COV	[646-646]	646	1061
COV	[647-647]	647	1099
COV	[648-648]	648	1084
COV	[649-649]	649	1009
COV	[650-650]	650	1059
COV	[651-651]	651	1022
COV	[652-652]	652	1044
COV	[653-653]	653	1075
COV	[654-654]	654	984
COV	[655-655]	655	1005
COV	[656-656]	656	1109
COV	[657-657]	657	977
COV	[658-658]	658	1047
COV	[659-659]	659	1044
COV	[660-660]	660	1010
COV	[661-661]	661	1048
COV	[662-662]	662	997
COV	[663-663]	663	1047
COV	[664-664]	664	1083
COV	[665-665]	665	978
COV	[666-666]	666	1046
COV	[667-667]	667	1077
COV	[668-668]	668	1014
COV	[669-669]	669	1012
COV	[670-670]	670	1038
COV	[671-671]	671	996
COV	[672-672]	672	1036
COV	[673-673]	673	1004
COV	[674-674]	674	1011
COV	[675-675]	675	1021
COV	[676-676]	676	987
COV	[677-677]	677	1042
COV	[678-678]	678	1005
COV	[679-679]	679	958
COV	[680-680]	680	990
COV	[681-681]	681	984
COV	[682-682]	682	958
COV	[683-683]	683	953
COV	[684-684]	684	1004
COV	[685-685]	685	945
COV	[686-686]	686	949
COV	[687-687]	687	931
COV	[688-688]	688	944
COV	[689-689]	689	916
COV	[690-690]	690	920
COV	[691-691]	691	995
COV	[692-692]	692	971
COV	[693-693]	693	891
COV	[694-694]	694	991
COV	[695-695]	695	903
COV	[696-696]	696	970
COV	[697-697]	697	928
COV	[698-698]	698	925
COV	[699-699]	699	914
COV	[700-700]	700	950
COV	[701-701]	701	983
COV	[702-702]	702	975
COV	[703-703]	703	941
COV	[704-704]	704	983
COV	[705-705]	705	965
COV	[706-706]	706	886
COV	[707-707]	707	915
COV	[708-708]	708	984
COV	[709-709]	709	926
