IS	403	707023	706999	18	6
IS	404	697148	697127	18	3
IS	405	687801	687780	15	6
IS	406	675761	675736	21	4
IS	407	667515	667496	15	4
IS	408	658471	658443	22	6
IS	409	647776	647748	26	2
IS	410	636638	636619	16	3
IS	411	629703	629672	25	6
IS	412	616912	616880	24	8
IS	413	603769	603741	25	3
IS	414	595563	595546	12	5
IS	415	584941	584910	24	7
IS	416	579492	579465	22	5
IS	417	568609	568589	16	4
IS	418	558916	558889	22	5
IS	419	550362	550339	18	5
IS	420	542365	542351	13	1
IS	421	531171	531148	18	5
IS	422	524403	524377	20	6
IS	423	514184	514167	16	1
IS	424	506881	506854	24	3
IS	425	498994	498976	14	4
IS	426	489115	489094	20	1
IS	427	480571	480548	17	6
IS	428	473497	473475	19	3
IS	429	465438	465415	17	6
IS	430	455728	455711	14	3
IS	431	449329	449307	22	0
IS	432	441570	441551	17	2
IS	433	434089	434062	22	5
IS	434	425584	425565	13	6
IS	435	418248	418226	17	5
IS	436	409805	409776	23	6
IS	437	403101	403084	15	2
IS	438	394787	394764	16	7
IS	439	388307	388289	14	4
IS	440	382079	382063	15	1
IS	441	373747	373718	28	1
IS	442	366149	366133	14	2
IS	443	359834	359810	20	4
IS	444	353196	353164	27	5
IS	445	346295	346263	29	3
IS	446	339982	339956	23	3
IS	447	334190	334166	19	5
IS	448	327225	327198	22	5
IS	449	320344	320322	18	4
IS	450	313826	313803	20	3
IS	451	308528	308505	21	2
IS	452	301626	301598	26	2
IS	453	297023	296999	21	3
IS	454	290005	289974	29	2
IS	455	282782	282753	23	6
IS	456	278436	278396	36	4
IS	457	273819	273798	20	1
IS	458	267268	267243	24	1
IS	459	261613	261596	15	2
IS	460	256553	256517	33	3
IS	461	251377	251350	22	5
IS	462	246413	246389	22	2
IS	463	238692	238676	16	0
IS	464	234150	234139	11	0
IS	465	229542	229505	36	1
IS	466	224561	224534	27	0
IS	467	219755	219727	25	3
IS	468	216137	216116	21	0
IS	469	211886	211862	21	3
IS	470	206447	206420	25	2
IS	471	201416	201390	18	8
IS	472	198556	198530	25	1
IS	473	193767	193741	20	6
IS	474	189109	189081	24	4
IS	475	185882	185848	29	5
IS	476	181689	181667	19	3
IS	477	177150	177115	33	2
IS	478	172511	172476	34	1
IS	479	168796	168767	28	1
IS	480	165479	165451	26	2
IS	481	161905	161879	25	1
IS	482	159151	159134	17	0
IS	483	155241	155218	21	2
IS	484	152121	152096	24	1
IS	485	147846	147817	26	3
IS	486	144630	144586	39	5
IS	487	141382	141356	26	0
IS	488	139011	138988	22	1
IS	489	135265	135240	22	3
IS	490	132538	132499	35	4
IS	491	129573	129544	29	0
IS	492	126216	126194	18	4
IS	493	123130	123100	29	1
IS	494	120783	120745	35	3
IS	495	116875	116831	43	1
IS	496	115107	115087	18	2
IS	497	112493	112452	40	1
IS	498	109649	109613	32	4
IS	499	106666	106624	41	1
IS	500	105176	105140	31	5
IS	501	101357	101322	34	1
IS	502	98570	98525	41	4
IS	503	96785	96748	34	3
IS	504	93974	93937	35	2
IS	505	91959	91927	32	0
IS	506	90142	90109	32	1
IS	507	88107	88080	27	0
IS	508	85996	85962	31	3
IS	509	83954	83928	25	1
IS	510	81214	81189	20	5
IS	511	79694	79650	42	2
IS	512	77731	77697	29	5
IS	513	75951	75907	44	0
IS	514	74362	74313	47	2
IS	515	72587	72556	30	1
IS	516	70809	70771	36	2
IS	517	69514	69486	24	4
IS	518	66730	66697	33	0
IS	519	65485	65449	33	3
IS	520	64306	64272	32	2
IS	521	62428	62406	21	1
IS	522	60735	60698	36	1
IS	523	59926	59877	45	4
IS	524	57858	57818	36	4
IS	525	56229	56200	26	3
IS	526	55112	55087	24	1
IS	527	53533	53495	35	3
IS	528	52621	52587	32	2
IS	529	50993	50954	36	3
IS	530	49633	49592	36	5
IS	531	48678	48641	35	2
IS	532	47389	47355	32	2
IS	533	46007	45976	29	2
IS	534	45070	45048	21	1
IS	535	43453	43423	26	4
IS	536	42630	42590	36	4
IS	537	41546	41516	28	2
IS	538	40320	40281	35	4
IS	539	39247	39217	26	4
IS	540	38734	38707	25	2
IS	541	37125	37090	32	3
IS	542	36443	36427	16	0
IS	543	36126	36094	29	3
IS	544	34676	34646	29	1
IS	545	34213	34181	31	1
IS	546	33526	33480	46	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	151	482287466
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	151	241143733
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	151	241143733
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	3834906	4266342
ID	2	1287116	1500323
ID	3	480695	529604
ID	4	647629	708990
ID	5	703447	571362
ID	6	169940	206059
ID	7	50398	68569
ID	8	116655	144631
ID	9	40812	50137
ID	10	187853	235892
ID	11	19750	28490
ID	12	48535	71436
ID	13	12229	19878
ID	14	19955	33898
ID	15	42901	89561
ID	16	20905	32276
ID	17	5644	8700
ID	18	9238	16947
ID	19	4348	7637
ID	20	16046	34853
ID	21	3136	5875
ID	22	3912	8340
ID	23	2208	14028
ID	24	4284	9098
ID	25	2485	10024
ID	26	1883	9727
ID	27	1004	2644
ID	28	1433	4400
ID	29	582	1979
ID	30	1258	6101
ID	31	437	1149
ID	32	609	2643
ID	33	230	767
ID	34	237	1440
ID	35	239	1665
ID	36	215	1361
ID	37	90	549
ID	38	147	913
ID	39	40	468
ID	40	87	1147
ID	41	41	292
ID	42	23	592
ID	43	21	250
ID	44	13	396
ID	45	8	389
ID	46	6	292
ID	47	2	113
ID	48	0	280
ID	49	0	486
ID	50	0	248
ID	51	0	81
ID	52	0	140
ID	53	0	76
ID	54	0	73
ID	55	0	81
ID	56	0	76
ID	57	0	59
ID	58	0	57
ID	59	0	24
ID	60	0	41
ID	61	0	15
ID	62	0	23
ID	63	0	11
ID	64	0	12
ID	65	0	11
ID	66	0	11
ID	67	0	5
ID	68	0	1
ID	69	0	1
ID	71	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	17	12	13	14
IC	2	5	0	19	24
IC	3	5	4	11338	11356
IC	4	11369	11747	13720	13845
IC	5	14824	14161	15136	15098
IC	6	15085	14858	16383	16047
IC	7	16671	16174	17941	17619
IC	8	18397	18134	20436	20056
IC	9	19838	19533	21884	21236
IC	10	20618	20535	22421	22287
IC	11	21736	21127	23192	22894
IC	12	22200	21943	24386	24416
IC	13	23365	23156	25679	25121
IC	14	24155	24240	25897	25893
IC	15	24560	24565	26132	25661
IC	16	24975	24933	27145	27110
IC	17	25902	26220	28057	27642
IC	18	27171	26526	28544	28995
IC	19	27754	27989	29451	29587
IC	20	28082	28024	29941	30320
IC	21	29210	28850	30746	31142
IC	22	29339	29978	31481	31720
IC	23	30269	30134	32165	32154
IC	24	31018	30156	32571	32822
IC	25	30607	31235	32933	33598
IC	26	31791	31206	33901	33927
IC	27	31983	30846	34550	34106
IC	28	32326	31682	34792	33966
IC	29	32380	32127	34856	34392
IC	30	32461	32267	35531	34827
IC	31	33124	32700	35101	34741
IC	32	32235	32592	34874	34421
IC	33	32306	31786	34675	34294
IC	34	32491	32370	34711	33999
IC	35	32469	32125	35147	34389
IC	36	32942	32228	34491	33957
IC	37	32002	31593	34052	33318
IC	38	31615	31115	34295	33704
IC	39	32183	31810	34253	33576
IC	40	31892	31631	34933	33599
IC	41	31799	31386	34378	33927
IC	42	31759	31953	34194	33597
IC	43	31637	31071	34430	33365
IC	44	31783	31654	34062	33778
IC	45	31448	32047	34634	33837
IC	46	31772	32527	34421	33782
IC	47	31198	31520	34121	33587
IC	48	30711	30898	34265	33840
IC	49	31553	31045	34612	33813
IC	50	31092	31386	34804	34110
IC	51	31421	31423	35094	34012
IC	52	32071	31573	34674	34106
IC	53	31391	31129	34348	33719
IC	54	31211	31324	34644	33740
IC	55	31470	31064	34662	34296
IC	56	31653	31644	34697	34565
IC	57	31384	31438	34305	34099
IC	58	31226	30986	34243	34016
IC	59	31197	30888	34888	34132
IC	60	31745	31235	34969	33862
IC	61	31554	31481	34550	34232
IC	62	32253	31576	34854	34079
IC	63	32211	31627	34554	34064
IC	64	31102	30839	34710	34586
IC	65	31044	30984	35147	34609
IC	66	31006	30683	35195	34054
IC	67	30870	31099	35420	34662
IC	68	31477	31134	35178	34875
IC	69	31160	32428	35017	34179
IC	70	30671	30971	35185	34126
IC	71	30892	30671	34626	33975
IC	72	30585	30643	34621	33571
IC	73	30556	30420	35025	34214
IC	74	30821	30380	35022	34035
IC	75	31208	29856	35117	33759
IC	76	30394	30235	35029	33860
IC	77	30414	29834	34751	33595
IC	78	30253	29305	34575	33665
IC	79	30237	29612	34761	33593
IC	80	29855	29787	35239	33703
IC	81	30150	29511	34705	33104
IC	82	30065	29390	34666	33260
IC	83	30080	29382	34520	33267
IC	84	30029	29144	34526	32799
IC	85	30208	29254	34470	33140
IC	86	29690	28994	34559	33368
IC	87	29724	28774	33705	32660
IC	88	29202	28830	33902	32603
IC	89	29911	28963	34375	32838
IC	90	29664	28634	34165	32654
IC	91	29427	28848	34222	32648
IC	92	29613	28402	33688	32547
IC	93	29075	28453	33845	32493
IC	94	29828	28356	34065	32646
IC	95	29558	28074	34029	31825
IC	96	28999	28713	33480	32331
IC	97	29160	27843	33498	31730
IC	98	28857	28228	33345	31998
IC	99	28830	27835	33485	31775
IC	100	28767	28085	33735	32122
IC	101	29043	27606	32943	31606
IC	102	28439	27909	32717	31177
IC	103	28416	27099	32749	30987
IC	104	28104	26931	32721	31186
IC	105	27885	26836	33021	30815
IC	106	27836	27245	32311	30437
IC	107	28050	26844	32230	30599
IC	108	27930	26750	32092	30575
IC	109	27656	26606	31912	30334
IC	110	27461	26107	32020	29832
IC	111	27349	26118	31694	29814
IC	112	27088	25911	31677	29779
IC	113	26849	26099	31753	29762
IC	114	26526	25958	31097	29220
IC	115	26889	25542	31463	29014
IC	116	26433	25179	30608	29059
IC	117	26471	24554	30389	28572
IC	118	26069	24232	29817	28271
IC	119	25771	23863	30072	27909
IC	120	25036	24100	29686	27772
IC	121	24994	23755	29535	27315
IC	122	25158	23768	29304	27417
IC	123	24597	23884	29140	27154
IC	124	24157	23130	28886	26863
IC	125	24210	23373	28759	26653
IC	126	23434	22562	28043	25873
IC	127	23129	22316	27797	26107
IC	128	23246	21944	27089	25510
IC	129	22937	21254	27022	25349
IC	130	22289	21681	26548	24487
IC	131	21456	20376	26133	24159
IC	132	21247	19859	25528	23509
IC	133	20507	19526	24910	22913
IC	134	20404	18933	24149	22325
IC	135	19137	18428	23250	21312
IC	136	18081	17264	22708	20864
IC	137	17832	16826	21917	20384
IC	138	17372	16184	21371	19471
IC	139	15925	15101	20275	18568
IC	140	15263	14637	19653	17886
IC	141	13974	13515	18917	17182
IC	142	13707	12961	18276	16847
IC	143	11967	11931	17106	15813
IC	144	11076	10886	15155	14258
IC	145	10411	11160	15371	14726
IC	146	10441	12145	14589	15049
IC	147	9774	13731	15150	16809
IC	148	11626	19271	11906	13909
IC	149	0	7	11	28
IC	150	0	2	14	17
IC	151	0	7	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	11607153
COV	[2-2]	2	11195482
COV	[3-3]	3	11251853
COV	[4-4]	4	11950973
COV	[5-5]	5	13612366
COV	[6-6]	6	16394370
COV	[7-7]	7	20255961
COV	[8-8]	8	24825471
COV	[9-9]	9	29905600
COV	[10-10]	10	35294294
COV	[11-11]	11	41148572
COV	[12-12]	12	47985317
COV	[13-13]	13	56199588
COV	[14-14]	14	66284363
COV	[15-15]	15	78570741
COV	[16-16]	16	92836002
COV	[17-17]	17	108496061
COV	[18-18]	18	124614131
COV	[19-19]	19	140023082
COV	[20-20]	20	153532886
COV	[21-21]	21	164004049
COV	[22-22]	22	170720874
COV	[23-23]	23	173117695
COV	[24-24]	24	171137659
COV	[25-25]	25	165079410
COV	[26-26]	26	155559590
COV	[27-27]	27	143353350
COV	[28-28]	28	129283811
COV	[29-29]	29	114204711
COV	[30-30]	30	98853028
COV	[31-31]	31	83978866
COV	[32-32]	32	70151524
COV	[33-33]	33	57620874
COV	[34-34]	34	46614729
COV	[35-35]	35	37136376
COV	[36-36]	36	29184088
COV	[37-37]	37	22663653
COV	[38-38]	38	17412829
COV	[39-39]	39	13275119
COV	[40-40]	40	10032385
COV	[41-41]	41	7579281
COV	[42-42]	42	5702919
COV	[43-43]	43	4310009
COV	[44-44]	44	3287202
COV	[45-45]	45	2537430
COV	[46-46]	46	1992718
COV	[47-47]	47	1598810
COV	[48-48]	48	1313728
COV	[49-49]	49	1104343
COV	[50-50]	50	954961
COV	[51-51]	51	837796
COV	[52-52]	52	753513
COV	[53-53]	53	688534
COV	[54-54]	54	631701
COV	[55-55]	55	587079
COV	[56-56]	56	550819
COV	[57-57]	57	515454
COV	[58-58]	58	486706
COV	[59-59]	59	457754
COV	[60-60]	60	435424
COV	[61-61]	61	410371
COV	[62-62]	62	390547
COV	[63-63]	63	370403
COV	[64-64]	64	356739
COV	[65-65]	65	339263
COV	[66-66]	66	325738
COV	[67-67]	67	310176
COV	[68-68]	68	296504
COV	[69-69]	69	284416
COV	[70-70]	70	272354
COV	[71-71]	71	259610
COV	[72-72]	72	249757
COV	[73-73]	73	240783
COV	[74-74]	74	231388
COV	[75-75]	75	221192
COV	[76-76]	76	212579
COV	[77-77]	77	203230
COV	[78-78]	78	196613
COV	[79-79]	79	188510
COV	[80-80]	80	181180
COV	[81-81]	81	176063
COV	[82-82]	82	169268
COV	[83-83]	83	162724
COV	[84-84]	84	158198
COV	[85-85]	85	150803
COV	[86-86]	86	146043
COV	[87-87]	87	140721
COV	[88-88]	88	135409
COV	[89-89]	89	130932
COV	[90-90]	90	126525
COV	[91-91]	91	122233
COV	[92-92]	92	118982
COV	[93-93]	93	113191
COV	[94-94]	94	110031
COV	[95-95]	95	107462
COV	[96-96]	96	103000
COV	[97-97]	97	99017
COV	[98-98]	98	95890
COV	[99-99]	99	93192
COV	[100-100]	100	90795
COV	[101-101]	101	87387
COV	[102-102]	102	85518
COV	[103-103]	103	83498
COV	[104-104]	104	81447
COV	[105-105]	105	79198
COV	[106-106]	106	76747
COV	[107-107]	107	75731
COV	[108-108]	108	73755
COV	[109-109]	109	71816
COV	[110-110]	110	70451
COV	[111-111]	111	68843
COV	[112-112]	112	67198
COV	[113-113]	113	65919
COV	[114-114]	114	64435
COV	[115-115]	115	61982
COV	[116-116]	116	60886
COV	[117-117]	117	59885
COV	[118-118]	118	58360
COV	[119-119]	119	58000
COV	[120-120]	120	55510
COV	[121-121]	121	54466
COV	[122-122]	122	53715
COV	[123-123]	123	52438
COV	[124-124]	124	51375
COV	[125-125]	125	50583
COV	[126-126]	126	49660
COV	[127-127]	127	48593
COV	[128-128]	128	47425
COV	[129-129]	129	46371
COV	[130-130]	130	45027
COV	[131-131]	131	44862
COV	[132-132]	132	43555
COV	[133-133]	133	42461
COV	[134-134]	134	41428
COV	[135-135]	135	40740
COV	[136-136]	136	39595
COV	[137-137]	137	39741
COV	[138-138]	138	38742
COV	[139-139]	139	36929
COV	[140-140]	140	35736
COV	[141-141]	141	35283
COV	[142-142]	142	34410
COV	[143-143]	143	33885
COV	[144-144]	144	33443
COV	[145-145]	145	32105
COV	[146-146]	146	31286
COV	[147-147]	147	30977
COV	[148-148]	148	30673
COV	[149-149]	149	29728
COV	[150-150]	150	28927
COV	[151-151]	151	28897
COV	[152-152]	152	27897
COV	[153-153]	153	27282
COV	[154-154]	154	27197
COV	[155-155]	155	26361
COV	[156-156]	156	25437
COV	[157-157]	157	25253
COV	[158-158]	158	25080
COV	[159-159]	159	24306
COV	[160-160]	160	24269
COV	[161-161]	161	24084
COV	[162-162]	162	23551
COV	[163-163]	163	23264
COV	[164-164]	164	23074
COV	[165-165]	165	22565
COV	[166-166]	166	21832
COV	[167-167]	167	21922
COV	[168-168]	168	21561
COV	[169-169]	169	21022
COV	[170-170]	170	20868
COV	[171-171]	171	20375
COV	[172-172]	172	20320
COV	[173-173]	173	20053
COV	[174-174]	174	19445
COV	[175-175]	175	18811
COV	[176-176]	176	18543
COV	[177-177]	177	18589
COV	[178-178]	178	18570
COV	[179-179]	179	18131
COV	[180-180]	180	17781
COV	[181-181]	181	17575
COV	[182-182]	182	17703
COV	[183-183]	183	17165
COV	[184-184]	184	16783
COV	[185-185]	185	16650
COV	[186-186]	186	16374
COV	[187-187]	187	16175
COV	[188-188]	188	16143
COV	[189-189]	189	16334
COV	[190-190]	190	15750
COV	[191-191]	191	16024
COV	[192-192]	192	15659
COV	[193-193]	193	15356
COV	[194-194]	194	15150
COV	[195-195]	195	15025
COV	[196-196]	196	14680
COV	[197-197]	197	14874
COV	[198-198]	198	14197
COV	[199-199]	199	14210
COV	[200-200]	200	13933
COV	[201-201]	201	13908
COV	[202-202]	202	13602
COV	[203-203]	203	13528
COV	[204-204]	204	13505
COV	[205-205]	205	13016
COV	[206-206]	206	13036
COV	[207-207]	207	12733
COV	[208-208]	208	12055
COV	[209-209]	209	12165
COV	[210-210]	210	11960
COV	[211-211]	211	11776
COV	[212-212]	212	11692
COV	[213-213]	213	11478
COV	[214-214]	214	11251
COV	[215-215]	215	11141
COV	[216-216]	216	11106
COV	[217-217]	217	10891
COV	[218-218]	218	10769
COV	[219-219]	219	10580
COV	[220-220]	220	10179
COV	[221-221]	221	10096
COV	[222-222]	222	10259
COV	[223-223]	223	9929
COV	[224-224]	224	9876
COV	[225-225]	225	9663
COV	[226-226]	226	9261
COV	[227-227]	227	9330
COV	[228-228]	228	9317
COV	[229-229]	229	9318
COV	[230-230]	230	9030
COV	[231-231]	231	8865
COV	[232-232]	232	8614
COV	[233-233]	233	8729
COV	[234-234]	234	8528
COV	[235-235]	235	8507
COV	[236-236]	236	8055
COV	[237-237]	237	8035
COV	[238-238]	238	8008
COV	[239-239]	239	7825
COV	[240-240]	240	7870
COV	[241-241]	241	7787
COV	[242-242]	242	7757
COV	[243-243]	243	7637
COV	[244-244]	244	7578
COV	[245-245]	245	7422
COV	[246-246]	246	7471
COV	[247-247]	247	7317
COV	[248-248]	248	7381
COV	[249-249]	249	7063
COV	[250-250]	250	7097
COV	[251-251]	251	7113
COV	[252-252]	252	6978
COV	[253-253]	253	6835
COV	[254-254]	254	6708
COV	[255-255]	255	6655
COV	[256-256]	256	6635
COV	[257-257]	257	6561
COV	[258-258]	258	6250
COV	[259-259]	259	6364
COV	[260-260]	260	6312
COV	[261-261]	261	6256
COV	[262-262]	262	6200
COV	[263-263]	263	6129
COV	[264-264]	264	6021
COV	[265-265]	265	5891
COV	[266-266]	266	5760
COV	[267-267]	267	5935
COV	[268-268]	268	5745
COV	[269-269]	269	5723
COV	[270-270]	270	5754
COV	[271-271]	271	5629
COV	[272-272]	272	5543
COV	[273-273]	273	5556
COV	[274-274]	274	5490
COV	[275-275]	275	5439
COV	[276-276]	276	5322
COV	[277-277]	277	5210
COV	[278-278]	278	5284
COV	[279-279]	279	5206
COV	[280-280]	280	5234
COV	[281-281]	281	5256
COV	[282-282]	282	5143
COV	[283-283]	283	5226
COV	[284-284]	284	5170
COV	[285-285]	285	4934
COV	[286-286]	286	4979
COV	[287-287]	287	4715
COV	[288-288]	288	4836
COV	[289-289]	289	5035
COV	[290-290]	290	4946
COV	[291-291]	291	5001
COV	[292-292]	292	5051
COV	[293-293]	293	4856
COV	[294-294]	294	4723
COV	[295-295]	295	4867
COV	[296-296]	296	4565
COV	[297-297]	297	4587
COV	[298-298]	298	4644
COV	[299-299]	299	4325
COV	[300-300]	300	4407
COV	[301-301]	301	4417
COV	[302-302]	302	4363
COV	[303-303]	303	4455
COV	[304-304]	304	4165
COV	[305-305]	305	4257
COV	[306-306]	306	4164
COV	[307-307]	307	4298
COV	[308-308]	308	4159
COV	[309-309]	309	4224
COV	[310-310]	310	4122
COV	[311-311]	311	4098
COV	[312-312]	312	3933
COV	[313-313]	313	4034
COV	[314-314]	314	3960
COV	[315-315]	315	3979
COV	[316-316]	316	3979
COV	[317-317]	317	3908
COV	[318-318]	318	3793
COV	[319-319]	319	3708
COV	[320-320]	320	3690
COV	[321-321]	321	3642
COV	[322-322]	322	3611
COV	[323-323]	323	3601
COV	[324-324]	324	3684
COV	[325-325]	325	3499
COV	[326-326]	326	3595
COV	[327-327]	327	3500
COV	[328-328]	328	3514
COV	[329-329]	329	3403
COV	[330-330]	330	3407
COV	[331-331]	331	3365
COV	[332-332]	332	3375
COV	[333-333]	333	3316
COV	[334-334]	334	3384
COV	[335-335]	335	3341
COV	[336-336]	336	3273
COV	[337-337]	337	3306
COV	[338-338]	338	3295
COV	[339-339]	339	3295
COV	[340-340]	340	3142
COV	[341-341]	341	3041
COV	[342-342]	342	3190
COV	[343-343]	343	3013
COV	[344-344]	344	3060
COV	[345-345]	345	2974
COV	[346-346]	346	2911
COV	[347-347]	347	2953
COV	[348-348]	348	2843
COV	[349-349]	349	2969
COV	[350-350]	350	2987
COV	[351-351]	351	2819
COV	[352-352]	352	2877
COV	[353-353]	353	2875
COV	[354-354]	354	2917
COV	[355-355]	355	2921
COV	[356-356]	356	2964
COV	[357-357]	357	2879
COV	[358-358]	358	2700
COV	[359-359]	359	2751
COV	[360-360]	360	2636
COV	[361-361]	361	2690
COV	[362-362]	362	2675
COV	[363-363]	363	2754
COV	[364-364]	364	2703
COV	[365-365]	365	2743
COV	[366-366]	366	2646
COV	[367-367]	367	2727
COV	[368-368]	368	2767
COV	[369-369]	369	2588
COV	[370-370]	370	2635
COV	[371-371]	371	2497
COV	[372-372]	372	2600
COV	[373-373]	373	2533
COV	[374-374]	374	2570
COV	[375-375]	375	2466
COV	[376-376]	376	2501
COV	[377-377]	377	2440
COV	[378-378]	378	2486
COV	[379-379]	379	2435
COV	[380-380]	380	2453
COV	[381-381]	381	2406
COV	[382-382]	382	2316
COV	[383-383]	383	2431
COV	[384-384]	384	2458
COV	[385-385]	385	2368
COV	[386-386]	386	2340
COV	[387-387]	387	2421
COV	[388-388]	388	2336
COV	[389-389]	389	2352
COV	[390-390]	390	2329
COV	[391-391]	391	2278
COV	[392-392]	392	2371
COV	[393-393]	393	2346
COV	[394-394]	394	2288
COV	[395-395]	395	2310
COV	[396-396]	396	2276
COV	[397-397]	397	2334
COV	[398-398]	398	2369
COV	[399-399]	399	2298
COV	[400-400]	400	2242
COV	[401-401]	401	2159
COV	[402-402]	402	2201
COV	[403-403]	403	2196
COV	[404-404]	404	2244
COV	[405-405]	405	2283
COV	[406-406]	406	2106
COV	[407-407]	407	2061
COV	[408-408]	408	2135
COV	[409-409]	409	2029
COV	[410-410]	410	2045
COV	[411-411]	411	1963
COV	[412-412]	412	2061
COV	[413-413]	413	2135
COV	[414-414]	414	2038
COV	[415-415]	415	2137
COV	[416-416]	416	2137
COV	[417-417]	417	2066
COV	[418-418]	418	2062
COV	[419-419]	419	2092
COV	[420-420]	420	2208
COV	[421-421]	421	2122
COV	[422-422]	422	2102
COV	[423-423]	423	2030
COV	[424-424]	424	2002
COV	[425-425]	425	2072
COV	[426-426]	426	2063
COV	[427-427]	427	2037
COV	[428-428]	428	2044
COV	[429-429]	429	1987
COV	[430-430]	430	1989
COV	[431-431]	431	2049
COV	[432-432]	432	2076
COV	[433-433]	433	1967
COV	[434-434]	434	2000
COV	[435-435]	435	1970
COV	[436-436]	436	2055
COV	[437-437]	437	1898
COV	[438-438]	438	2015
COV	[439-439]	439	2004
COV	[440-440]	440	2030
COV	[441-441]	441	1960
COV	[442-442]	442	1904
COV	[443-443]	443	1889
COV	[444-444]	444	1865
COV	[445-445]	445	1972
COV	[446-446]	446	1860
COV	[447-447]	447	1874
COV	[448-448]	448	1907
COV	[449-449]	449	1959
COV	[450-450]	450	1939
COV	[451-451]	451	1804
COV	[452-452]	452	1771
COV	[453-453]	453	1832
COV	[454-454]	454	1901
COV	[455-455]	455	1805
COV	[456-456]	456	1778
COV	[457-457]	457	1823
COV	[458-458]	458	1792
COV	[459-459]	459	1763
COV	[460-460]	460	1716
COV	[461-461]	461	1746
COV	[462-462]	462	1775
COV	[463-463]	463	1745
COV	[464-464]	464	1713
COV	[465-465]	465	1689
COV	[466-466]	466	1673
COV	[467-467]	467	1663
COV	[468-468]	468	1623
COV	[469-469]	469	1602
COV	[470-470]	470	1657
COV	[471-471]	471	1558
COV	[472-472]	472	1595
COV	[473-473]	473	1618
COV	[474-474]	474	1516
COV	[475-475]	475	1625
COV	[476-476]	476	1615
COV	[477-477]	477	1561
COV	[478-478]	478	1562
COV	[479-479]	479	1632
COV	[480-480]	480	1557
COV	[481-481]	481	1586
COV	[482-482]	482	1562
COV	[483-483]	483	1538
COV	[484-484]	484	1588
COV	[485-485]	485	1504
COV	[486-486]	486	1484
COV	[487-487]	487	1551
COV	[488-488]	488	1512
COV	[489-489]	489	1541
COV	[490-490]	490	1542
COV	[491-491]	491	1448
COV	[492-492]	492	1556
COV	[493-493]	493	1517
COV	[494-494]	494	1515
COV	[495-495]	495	1467
COV	[496-496]	496	1479
COV	[497-497]	497	1421
COV	[498-498]	498	1502
COV	[499-499]	499	1479
COV	[500-500]	500	1506
COV	[501-501]	501	1475
COV	[502-502]	502	1456
COV	[503-503]	503	1476
COV	[504-504]	504	1434
COV	[505-505]	505	1448
COV	[506-506]	506	1526
COV	[507-507]	507	1472
COV	[508-508]	508	1459
COV	[509-509]	509	1433
COV	[510-510]	510	1456
COV	[511-511]	511	1462
COV	[512-512]	512	1350
COV	[513-513]	513	1399
COV	[514-514]	514	1348
COV	[515-515]	515	1394
COV	[516-516]	516	1404
COV	[517-517]	517	1370
COV	[518-518]	518	1422
COV	[519-519]	519	1320
COV	[520-520]	520	1294
COV	[521-521]	521	1352
COV	[522-522]	522	1360
COV	[523-523]	523	1380
COV	[524-524]	524	1358
COV	[525-525]	525	1380
COV	[526-526]	526	1389
COV	[527-527]	527	1340
COV	[528-528]	528	1352
COV	[529-529]	529	1293
COV	[530-530]	530	1305
COV	[531-531]	531	1345
COV	[532-532]	532	1360
COV	[533-533]	533	1326
COV	[534-534]	534	1408
COV	[535-535]	535	1416
COV	[536-536]	536	1381
COV	[537-537]	537	1357
COV	[538-538]	538	1283
COV	[539-539]	539	1320
COV	[540-540]	540	1293
COV	[541-541]	541	1375
COV	[542-542]	542	1361
COV	[543-543]	543	1378
COV	[544-544]	544	1333
COV	[545-545]	545	1322
COV	[546-546]	546	1255
COV	[547-547]	547	1385
COV	[548-548]	548	1318
COV	[549-549]	549	1265
COV	[550-550]	550	1245
COV	[551-551]	551	1396
COV	[552-552]	552	1308
COV	[553-553]	553	1276
COV	[554-554]	554	1265
COV	[555-555]	555	1298
COV	[556-556]	556	1281
COV	[557-557]	557	1215
COV	[558-558]	558	1217
COV	[559-559]	559	1249
COV	[560-560]	560	1245
COV	[561-561]	561	1235
COV	[562-562]	562	1171
COV	[563-563]	563	1185
COV	[564-564]	564	1171
COV	[565-565]	565	1207
COV	[566-566]	566	1119
COV	[567-567]	567	1208
COV	[568-568]	568	1251
COV	[569-569]	569	1229
COV	[570-570]	570	1237
COV	[571-571]	571	1227
COV	[572-572]	572	1292
COV	[573-573]	573	1316
COV	[574-574]	574	1114
COV	[575-575]	575	1140
COV	[576-576]	576	1202
COV	[577-577]	577	1203
COV	[578-578]	578	1181
COV	[579-579]	579	1134
COV	[580-580]	580	1140
COV	[581-581]	581	1152
COV	[582-582]	582	1109
COV	[583-583]	583	1128
COV	[584-584]	584	1141
COV	[585-585]	585	1089
COV	[586-586]	586	1146
COV	[587-587]	587	1096
