IS	506	44509	44480	27	2
IS	507	43399	43364	34	1
IS	508	42104	42083	21	0
IS	509	41566	41538	28	0
IS	510	40441	40411	29	1
IS	511	39360	39329	30	1
IS	512	38263	38238	23	2
IS	513	37119	37088	30	1
IS	514	36290	36257	33	0
IS	515	35125	35097	28	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	151	409191148
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	151	204595574
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	151	204595574
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	3228877	3596126
ID	2	1052108	1215338
ID	3	401578	441038
ID	4	539040	592711
ID	5	616718	500358
ID	6	146136	172619
ID	7	42553	57758
ID	8	97795	121854
ID	9	33544	42124
ID	10	168018	207640
ID	11	16693	24126
ID	12	41484	60805
ID	13	11397	17809
ID	14	16383	28396
ID	15	37930	74886
ID	16	18030	27015
ID	17	4837	7646
ID	18	8213	14615
ID	19	3600	6039
ID	20	13991	30084
ID	21	2892	5106
ID	22	3226	7197
ID	23	1921	10450
ID	24	3812	8004
ID	25	2147	8744
ID	26	1701	9400
ID	27	896	2197
ID	28	1465	3678
ID	29	474	1586
ID	30	1039	5597
ID	31	331	1002
ID	32	498	2277
ID	33	227	680
ID	34	193	1157
ID	35	200	1314
ID	36	182	1142
ID	37	99	365
ID	38	122	721
ID	39	45	380
ID	40	70	993
ID	41	27	419
ID	42	33	460
ID	43	19	190
ID	44	11	399
ID	45	9	268
ID	46	2	219
ID	47	0	140
ID	48	0	251
ID	49	0	473
ID	50	0	161
ID	51	0	66
ID	52	0	96
ID	53	0	36
ID	54	0	51
ID	55	0	50
ID	56	0	56
ID	57	0	40
ID	58	0	42
ID	59	0	12
ID	60	0	39
ID	61	0	13
ID	62	0	14
ID	63	0	11
ID	64	0	12
ID	65	0	10
ID	66	0	2
ID	67	0	2
ID	68	0	3
ID	69	0	3
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	9	4	23	19
IC	2	3	1	24	18
IC	3	2	2	9893	9935
IC	4	9596	10008	11407	11783
IC	5	12141	12227	12363	12458
IC	6	12571	12499	13397	13485
IC	7	14184	13758	15246	15088
IC	8	15004	14811	17184	17040
IC	9	16752	16608	18040	18151
IC	10	17146	17158	18874	18454
IC	11	17862	17598	19230	19193
IC	12	18442	18231	20363	20464
IC	13	19625	19322	21135	21070
IC	14	20517	20191	21222	21564
IC	15	20806	20441	21774	21913
IC	16	20946	21260	22378	22625
IC	17	21489	21539	23390	23047
IC	18	22122	22542	23930	24191
IC	19	23340	23409	24673	24868
IC	20	23646	23773	25253	25573
IC	21	24187	24265	25753	25937
IC	22	24838	24868	26228	26684
IC	23	25058	25288	26575	26816
IC	24	25434	25458	27095	27504
IC	25	25853	25893	27694	27410
IC	26	26147	26472	28632	28164
IC	27	27084	26877	28243	28427
IC	28	27419	26967	28868	28994
IC	29	27805	27123	29021	28731
IC	30	27539	27448	29296	29269
IC	31	28284	27224	29405	28885
IC	32	27316	27323	29118	28829
IC	33	26866	26703	29102	28606
IC	34	27398	27197	29252	28526
IC	35	27502	27271	29170	28458
IC	36	27177	27355	28724	28351
IC	37	27325	27003	28439	28343
IC	38	26779	26952	28276	28323
IC	39	26672	27332	28521	28344
IC	40	26908	26552	28905	28196
IC	41	27339	27144	28947	28674
IC	42	26317	26539	28514	27896
IC	43	26575	26600	28371	28480
IC	44	26810	26606	28424	28667
IC	45	26815	26774	29096	28646
IC	46	26852	26417	28909	28293
IC	47	26578	26741	28435	28168
IC	48	26430	26396	28737	28321
IC	49	26862	26675	29077	28238
IC	50	26665	26694	28957	28809
IC	51	26953	26483	29199	28817
IC	52	27035	26478	29353	28857
IC	53	26572	26423	29114	28352
IC	54	26616	26016	29015	28784
IC	55	26396	26482	29375	28926
IC	56	26519	26531	29180	28416
IC	57	26734	26788	28807	28477
IC	58	26333	26341	29245	28380
IC	59	26502	26268	29225	28969
IC	60	26723	26459	29551	28648
IC	61	26717	26564	29115	28687
IC	62	26445	26645	29268	28705
IC	63	26532	25916	29036	28906
IC	64	26113	25850	29598	28897
IC	65	26138	26015	29319	29114
IC	66	26337	25832	29231	28716
IC	67	26481	25887	29214	28885
IC	68	26151	25976	29838	29141
IC	69	26670	26227	29401	29097
IC	70	26406	25975	29310	28907
IC	71	26105	25779	29378	28995
IC	72	25955	25721	29285	28516
IC	73	26058	25880	29232	28583
IC	74	25903	25937	29111	28633
IC	75	26129	25804	29525	28576
IC	76	26268	25537	29003	28708
IC	77	25821	25465	29162	28700
IC	78	25686	25147	28808	28521
IC	79	25068	25109	29316	28217
IC	80	25683	24890	29129	28459
IC	81	25375	24712	28631	28242
IC	82	25480	24690	28988	27933
IC	83	25634	24619	28761	27956
IC	84	25248	24707	28596	27598
IC	85	25353	24544	28946	27957
IC	86	25614	24691	28846	27871
IC	87	25082	24501	28440	27604
IC	88	24864	24216	28748	27869
IC	89	25413	25348	28610	27830
IC	90	25586	24267	28470	27509
IC	91	25165	24113	28737	27645
IC	92	24634	24083	28485	27494
IC	93	24633	23918	28870	27547
IC	94	24416	23895	29018	27598
IC	95	24902	24176	28391	27617
IC	96	24462	24033	28250	27238
IC	97	24325	23950	27929	26979
IC	98	24418	23636	28381	26946
IC	99	24590	23781	28199	26898
IC	100	24426	23473	28079	26911
IC	101	24427	23451	27912	26829
IC	102	23563	22805	27683	26372
IC	103	23768	23219	27596	26288
IC	104	23932	22578	27255	26148
IC	105	23829	23196	27345	26119
IC	106	23393	22821	27171	25963
IC	107	23502	22460	27139	26052
IC	108	23387	22624	27124	25594
IC	109	23197	22438	26860	25343
IC	110	23154	21737	26778	25313
IC	111	23137	21913	26504	25135
IC	112	22679	22077	26341	25529
IC	113	22570	21625	26337	24783
IC	114	22640	21524	26187	24488
IC	115	22222	21262	25670	24529
IC	116	22129	21151	25550	24646
IC	117	22146	20967	25541	24537
IC	118	21673	20808	25496	23866
IC	119	21501	20658	25412	23606
IC	120	21641	20568	25296	23444
IC	121	20855	20159	24700	23405
IC	122	20857	20022	24589	23208
IC	123	20726	19524	24262	23104
IC	124	20432	19232	24297	22900
IC	125	20208	19222	24010	22219
IC	126	19622	18842	23296	21845
IC	127	19548	18649	23157	21859
IC	128	19284	18405	23193	21372
IC	129	19166	17747	22802	21224
IC	130	18719	17634	22028	20784
IC	131	17691	16825	21690	20327
IC	132	17883	16728	21310	19749
IC	133	17237	16585	20865	19479
IC	134	16789	15551	20127	19044
IC	135	16090	15201	19745	18397
IC	136	15336	14645	18945	17666
IC	137	14642	14119	18440	17000
IC	138	14433	13846	17841	16563
IC	139	13538	12860	16961	15684
IC	140	12738	12178	16375	15021
IC	141	11780	11256	15910	14420
IC	142	11316	10917	15129	13950
IC	143	10188	10055	14370	13266
IC	144	9470	9040	12869	12082
IC	145	8811	8909	12380	12146
IC	146	8773	9687	11882	12330
IC	147	7992	10420	11892	13064
IC	148	9620	15163	9389	11069
IC	149	0	0	7	14
IC	150	0	3	8	14
IC	151	1	2	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	15033518
COV	[2-2]	2	13645772
COV	[3-3]	3	12977703
COV	[4-4]	4	13275670
COV	[5-5]	5	14723867
COV	[6-6]	6	17459956
COV	[7-7]	7	21866535
COV	[8-8]	8	28312713
COV	[9-9]	9	37359097
COV	[10-10]	10	49590307
COV	[11-11]	11	65126762
COV	[12-12]	12	83846609
COV	[13-13]	13	105067047
COV	[14-14]	14	127233231
COV	[15-15]	15	148724246
COV	[16-16]	16	167819267
COV	[17-17]	17	182804395
COV	[18-18]	18	192513949
COV	[19-19]	19	196473311
COV	[20-20]	20	194370288
COV	[21-21]	21	186873986
COV	[22-22]	22	174724565
COV	[23-23]	23	159189923
COV	[24-24]	24	141545664
COV	[25-25]	25	122996311
COV	[26-26]	26	104565407
COV	[27-27]	27	87089280
COV	[28-28]	28	71189470
COV	[29-29]	29	57147435
COV	[30-30]	30	45103794
COV	[31-31]	31	35037158
COV	[32-32]	32	26836728
COV	[33-33]	33	20316777
COV	[34-34]	34	15216969
COV	[35-35]	35	11305543
COV	[36-36]	36	8353192
COV	[37-37]	37	6155120
COV	[38-38]	38	4555085
COV	[39-39]	39	3388829
COV	[40-40]	40	2552767
COV	[41-41]	41	1959501
COV	[42-42]	42	1538311
COV	[43-43]	43	1236719
COV	[44-44]	44	1022605
COV	[45-45]	45	873649
COV	[46-46]	46	759041
COV	[47-47]	47	673895
COV	[48-48]	48	611965
COV	[49-49]	49	558864
COV	[50-50]	50	517766
COV	[51-51]	51	484323
COV	[52-52]	52	454734
COV	[53-53]	53	426882
COV	[54-54]	54	401945
COV	[55-55]	55	379444
COV	[56-56]	56	359582
COV	[57-57]	57	340073
COV	[58-58]	58	320862
COV	[59-59]	59	304571
COV	[60-60]	60	288195
COV	[61-61]	61	273555
COV	[62-62]	62	259550
COV	[63-63]	63	246796
COV	[64-64]	64	234195
COV	[65-65]	65	224240
COV	[66-66]	66	213771
COV	[67-67]	67	205060
COV	[68-68]	68	195967
COV	[69-69]	69	188487
COV	[70-70]	70	179813
COV	[71-71]	71	173819
COV	[72-72]	72	167197
COV	[73-73]	73	160320
COV	[74-74]	74	153390
COV	[75-75]	75	147780
COV	[76-76]	76	142693
COV	[77-77]	77	136563
COV	[78-78]	78	131531
COV	[79-79]	79	125827
COV	[80-80]	80	121327
COV	[81-81]	81	117291
COV	[82-82]	82	113403
COV	[83-83]	83	109786
COV	[84-84]	84	105933
COV	[85-85]	85	103751
COV	[86-86]	86	100742
COV	[87-87]	87	98315
COV	[88-88]	88	95082
COV	[89-89]	89	92009
COV	[90-90]	90	89166
COV	[91-91]	91	86162
COV	[92-92]	92	84109
COV	[93-93]	93	81504
COV	[94-94]	94	78348
COV	[95-95]	95	76689
COV	[96-96]	96	74879
COV	[97-97]	97	73050
COV	[98-98]	98	70686
COV	[99-99]	99	68793
COV	[100-100]	100	67368
COV	[101-101]	101	65313
COV	[102-102]	102	64178
COV	[103-103]	103	62694
COV	[104-104]	104	61021
COV	[105-105]	105	59809
COV	[106-106]	106	58912
COV	[107-107]	107	57140
COV	[108-108]	108	55319
COV	[109-109]	109	53486
COV	[110-110]	110	52060
COV	[111-111]	111	50450
COV	[112-112]	112	49956
COV	[113-113]	113	48386
COV	[114-114]	114	46785
COV	[115-115]	115	46125
COV	[116-116]	116	44870
COV	[117-117]	117	44461
COV	[118-118]	118	42934
COV	[119-119]	119	41973
COV	[120-120]	120	40702
COV	[121-121]	121	40282
COV	[122-122]	122	38864
COV	[123-123]	123	37938
COV	[124-124]	124	37176
COV	[125-125]	125	36010
COV	[126-126]	126	35056
COV	[127-127]	127	34415
COV	[128-128]	128	33728
COV	[129-129]	129	33401
COV	[130-130]	130	32296
COV	[131-131]	131	31167
COV	[132-132]	132	30717
COV	[133-133]	133	29896
COV	[134-134]	134	29156
COV	[135-135]	135	28357
COV	[136-136]	136	27907
COV	[137-137]	137	27357
COV	[138-138]	138	26602
COV	[139-139]	139	25836
COV	[140-140]	140	25280
COV	[141-141]	141	25229
COV	[142-142]	142	24438
COV	[143-143]	143	23788
COV	[144-144]	144	23018
COV	[145-145]	145	22962
COV	[146-146]	146	22529
COV	[147-147]	147	22187
COV	[148-148]	148	21564
COV	[149-149]	149	20776
COV	[150-150]	150	20398
COV	[151-151]	151	20000
COV	[152-152]	152	19714
COV	[153-153]	153	19022
COV	[154-154]	154	18697
COV	[155-155]	155	18232
COV	[156-156]	156	18225
COV	[157-157]	157	18036
COV	[158-158]	158	18089
COV	[159-159]	159	17468
COV	[160-160]	160	16714
COV	[161-161]	161	16663
COV	[162-162]	162	16580
COV	[163-163]	163	16410
COV	[164-164]	164	16079
COV	[165-165]	165	15981
COV	[166-166]	166	15553
COV	[167-167]	167	15261
COV	[168-168]	168	15147
COV	[169-169]	169	14808
COV	[170-170]	170	14693
COV	[171-171]	171	14092
COV	[172-172]	172	13671
COV	[173-173]	173	13912
COV	[174-174]	174	13473
COV	[175-175]	175	13384
COV	[176-176]	176	13252
COV	[177-177]	177	12770
COV	[178-178]	178	12593
COV	[179-179]	179	12411
COV	[180-180]	180	11978
COV	[181-181]	181	11679
COV	[182-182]	182	11732
COV	[183-183]	183	11566
COV	[184-184]	184	11337
COV	[185-185]	185	11347
COV	[186-186]	186	11142
COV	[187-187]	187	10689
COV	[188-188]	188	10757
COV	[189-189]	189	10287
COV	[190-190]	190	10417
COV	[191-191]	191	10372
COV	[192-192]	192	10027
COV	[193-193]	193	9912
COV	[194-194]	194	9690
COV	[195-195]	195	9829
COV	[196-196]	196	9564
COV	[197-197]	197	9234
COV	[198-198]	198	9105
COV	[199-199]	199	9122
COV	[200-200]	200	8892
COV	[201-201]	201	8851
COV	[202-202]	202	8744
COV	[203-203]	203	8818
COV	[204-204]	204	8724
COV	[205-205]	205	8735
COV	[206-206]	206	8529
COV	[207-207]	207	8436
COV	[208-208]	208	8364
COV	[209-209]	209	8238
COV	[210-210]	210	8162
COV	[211-211]	211	7978
COV	[212-212]	212	7994
COV	[213-213]	213	7838
COV	[214-214]	214	7667
COV	[215-215]	215	7466
COV	[216-216]	216	7643
COV	[217-217]	217	7310
COV	[218-218]	218	7338
COV	[219-219]	219	7113
COV	[220-220]	220	7222
COV	[221-221]	221	7208
COV	[222-222]	222	7039
COV	[223-223]	223	7214
COV	[224-224]	224	7014
COV	[225-225]	225	6928
COV	[226-226]	226	7084
COV	[227-227]	227	6867
COV	[228-228]	228	6363
COV	[229-229]	229	6577
COV	[230-230]	230	6449
COV	[231-231]	231	6403
COV	[232-232]	232	6375
COV	[233-233]	233	6183
COV	[234-234]	234	6261
COV	[235-235]	235	6317
COV	[236-236]	236	6034
COV	[237-237]	237	6017
COV	[238-238]	238	5980
COV	[239-239]	239	5709
COV	[240-240]	240	5828
COV	[241-241]	241	5748
COV	[242-242]	242	5659
COV	[243-243]	243	5562
COV	[244-244]	244	5683
COV	[245-245]	245	5662
COV	[246-246]	246	5599
COV	[247-247]	247	5578
COV	[248-248]	248	5416
COV	[249-249]	249	5647
COV	[250-250]	250	5468
COV	[251-251]	251	5408
COV	[252-252]	252	5289
COV	[253-253]	253	5274
COV	[254-254]	254	5160
COV	[255-255]	255	5003
COV	[256-256]	256	5022
COV	[257-257]	257	5053
COV	[258-258]	258	4985
COV	[259-259]	259	5004
COV	[260-260]	260	4923
COV	[261-261]	261	4900
COV	[262-262]	262	4882
COV	[263-263]	263	4717
COV	[264-264]	264	4709
COV	[265-265]	265	4675
COV	[266-266]	266	4653
COV	[267-267]	267	4540
COV	[268-268]	268	4450
COV	[269-269]	269	4403
COV	[270-270]	270	4449
COV	[271-271]	271	4490
COV	[272-272]	272	4350
COV	[273-273]	273	4321
COV	[274-274]	274	4522
COV	[275-275]	275	4250
COV	[276-276]	276	4393
COV	[277-277]	277	4397
COV	[278-278]	278	4181
COV	[279-279]	279	4067
COV	[280-280]	280	4260
COV	[281-281]	281	4150
COV	[282-282]	282	4044
COV	[283-283]	283	4063
COV	[284-284]	284	4048
COV	[285-285]	285	4035
COV	[286-286]	286	4032
COV	[287-287]	287	3977
COV	[288-288]	288	3906
COV	[289-289]	289	3930
COV	[290-290]	290	4004
COV	[291-291]	291	4009
COV	[292-292]	292	3917
COV	[293-293]	293	3838
COV	[294-294]	294	3863
COV	[295-295]	295	3804
COV	[296-296]	296	3737
COV	[297-297]	297	3624
COV	[298-298]	298	3439
COV	[299-299]	299	3516
COV	[300-300]	300	3473
COV	[301-301]	301	3440
COV	[302-302]	302	3392
COV	[303-303]	303	3521
COV	[304-304]	304	3423
COV	[305-305]	305	3337
COV	[306-306]	306	3398
COV	[307-307]	307	3306
COV	[308-308]	308	3292
COV	[309-309]	309	3275
COV	[310-310]	310	3163
COV	[311-311]	311	3148
COV	[312-312]	312	3345
COV	[313-313]	313	3324
COV	[314-314]	314	3229
COV	[315-315]	315	3203
COV	[316-316]	316	3279
COV	[317-317]	317	3104
COV	[318-318]	318	3096
COV	[319-319]	319	3200
COV	[320-320]	320	3111
COV	[321-321]	321	3054
COV	[322-322]	322	3041
COV	[323-323]	323	2991
COV	[324-324]	324	2906
COV	[325-325]	325	2883
COV	[326-326]	326	2784
COV	[327-327]	327	2873
COV	[328-328]	328	2837
COV	[329-329]	329	2791
COV	[330-330]	330	2797
COV	[331-331]	331	2863
COV	[332-332]	332	2762
COV	[333-333]	333	2792
COV	[334-334]	334	2863
COV	[335-335]	335	2742
COV	[336-336]	336	2815
COV	[337-337]	337	2720
COV	[338-338]	338	2657
COV	[339-339]	339	2700
COV	[340-340]	340	2646
COV	[341-341]	341	2625
COV	[342-342]	342	2573
COV	[343-343]	343	2591
COV	[344-344]	344	2605
COV	[345-345]	345	2658
COV	[346-346]	346	2631
COV	[347-347]	347	2466
COV	[348-348]	348	2614
COV	[349-349]	349	2511
COV	[350-350]	350	2512
COV	[351-351]	351	2531
COV	[352-352]	352	2487
COV	[353-353]	353	2545
COV	[354-354]	354	2504
COV	[355-355]	355	2450
COV	[356-356]	356	2514
COV	[357-357]	357	2340
COV	[358-358]	358	2383
COV	[359-359]	359	2342
COV	[360-360]	360	2331
COV	[361-361]	361	2335
COV	[362-362]	362	2379
COV	[363-363]	363	2333
COV	[364-364]	364	2239
COV	[365-365]	365	2264
COV	[366-366]	366	2275
COV	[367-367]	367	2211
COV	[368-368]	368	2260
COV	[369-369]	369	2208
COV	[370-370]	370	2235
COV	[371-371]	371	2222
COV	[372-372]	372	2222
COV	[373-373]	373	2290
COV	[374-374]	374	2218
COV	[375-375]	375	2273
COV	[376-376]	376	2247
COV	[377-377]	377	2221
COV	[378-378]	378	2269
COV	[379-379]	379	2156
COV	[380-380]	380	2208
COV	[381-381]	381	2194
COV	[382-382]	382	2205
COV	[383-383]	383	2273
COV	[384-384]	384	2208
COV	[385-385]	385	2148
COV	[386-386]	386	2130
COV	[387-387]	387	2157
COV	[388-388]	388	2099
COV	[389-389]	389	2091
COV	[390-390]	390	2063
COV	[391-391]	391	2040
COV	[392-392]	392	1980
COV	[393-393]	393	1900
COV	[394-394]	394	2027
COV	[395-395]	395	1920
COV	[396-396]	396	2048
COV	[397-397]	397	2013
COV	[398-398]	398	2008
COV	[399-399]	399	2002
COV	[400-400]	400	2039
COV	[401-401]	401	1976
COV	[402-402]	402	1832
COV	[403-403]	403	1851
COV	[404-404]	404	1905
COV	[405-405]	405	1898
COV	[406-406]	406	1813
COV	[407-407]	407	1858
COV	[408-408]	408	1939
COV	[409-409]	409	1813
COV	[410-410]	410	1854
COV	[411-411]	411	1919
COV	[412-412]	412	1871
COV	[413-413]	413	1780
COV	[414-414]	414	1773
COV	[415-415]	415	1691
COV	[416-416]	416	1686
COV	[417-417]	417	1740
COV	[418-418]	418	1761
COV	[419-419]	419	1671
COV	[420-420]	420	1727
COV	[421-421]	421	1715
COV	[422-422]	422	1666
COV	[423-423]	423	1645
COV	[424-424]	424	1614
COV	[425-425]	425	1682
COV	[426-426]	426	1608
COV	[427-427]	427	1640
COV	[428-428]	428	1621
COV	[429-429]	429	1668
COV	[430-430]	430	1577
COV	[431-431]	431	1611
COV	[432-432]	432	1647
COV	[433-433]	433	1582
COV	[434-434]	434	1505
COV	[435-435]	435	1570
COV	[436-436]	436	1578
COV	[437-437]	437	1453
COV	[438-438]	438	1531
COV	[439-439]	439	1494
COV	[440-440]	440	1600
COV	[441-441]	441	1576
COV	[442-442]	442	1467
COV	[443-443]	443	1471
COV	[444-444]	444	1488
COV	[445-445]	445	1521
COV	[446-446]	446	1553
COV	[447-447]	447	1522
COV	[448-448]	448	1481
COV	[449-449]	449	1588
COV	[450-450]	450	1499
COV	[451-451]	451	1544
COV	[452-452]	452	1480
COV	[453-453]	453	1508
COV	[454-454]	454	1466
COV	[455-455]	455	1464
COV	[456-456]	456	1451
COV	[457-457]	457	1416
COV	[458-458]	458	1475
COV	[459-459]	459	1444
COV	[460-460]	460	1545
COV	[461-461]	461	1499
COV	[462-462]	462	1494
COV	[463-463]	463	1494
COV	[464-464]	464	1454
COV	[465-465]	465	1414
COV	[466-466]	466	1333
COV	[467-467]	467	1493
COV	[468-468]	468	1353
COV	[469-469]	469	1493
COV	[470-470]	470	1438
COV	[471-471]	471	1423
COV	[472-472]	472	1363
COV	[473-473]	473	1454
COV	[474-474]	474	1334
COV	[475-475]	475	1478
COV	[476-476]	476	1463
COV	[477-477]	477	1472
COV	[478-478]	478	1372
COV	[479-479]	479	1400
COV	[480-480]	480	1426
COV	[481-481]	481	1454
COV	[482-482]	482	1447
COV	[483-483]	483	1379
COV	[484-484]	484	1314
COV	[485-485]	485	1347
COV	[486-486]	486	1332
COV	[487-487]	487	1444
COV	[488-488]	488	1363
COV	[489-489]	489	1393
COV	[490-490]	490	1401
COV	[491-491]	491	1396
COV	[492-492]	492	1461
COV	[493-493]	493	1343
COV	[494-494]	494	1388
COV	[495-495]	495	1371
COV	[496-496]	496	1400
COV	[497-497]	497	1363
COV	[498-498]	498	1300
COV	[499-499]	499	1401
COV	[500-500]	500	1395
COV	[501-501]	501	1313
COV	[502-502]	502	1288
COV	[503-503]	503	1383
COV	[504-504]	504	1356
COV	[505-505]	505	1341
COV	[506-506]	506	1336
COV	[507-507]	507	1397
COV	[508-508]	508	1284
COV	[509-509]	509	1407
COV	[510-510]	510	1340
COV	[511-511]	511	1303
COV	[512-512]	512	1268
COV	[513-513]	513	1378
COV	[514-514]	514	1272
COV	[515-515]	515	1300
COV	[516-516]	516	1249
COV	[517-517]	517	1332
COV	[518-518]	518	1347
COV	[519-519]	519	1296
COV	[520-520]	520	1254
COV	[521-521]	521	1245
COV	[522-522]	522	1316
COV	[523-523]	523	1308
COV	[524-524]	524	1209
COV	[525-525]	525	1259
COV	[526-526]	526	1261
COV	[527-527]	527	1261
COV	[528-528]	528	1210
COV	[529-529]	529	1293
COV	[530-530]	530	1348
COV	[531-531]	531	1328
COV	[532-532]	532	1344
COV	[533-533]	533	1353
COV	[534-534]	534	1400
COV	[535-535]	535	1265
COV	[536-536]	536	1329
COV	[537-537]	537	1315
COV	[538-538]	538	1257
COV	[539-539]	539	1328
COV	[540-540]	540	1302
COV	[541-541]	541	1375
COV	[542-542]	542	1298
COV	[543-543]	543	1265
COV	[544-544]	544	1249
COV	[545-545]	545	1263
COV	[546-546]	546	1293
COV	[547-547]	547	1282
COV	[548-548]	548	1181
COV	[549-549]	549	1277
COV	[550-550]	550	1249
COV	[551-551]	551	1230
COV	[552-552]	552	1299
COV	[553-553]	553	1258
COV	[554-554]	554	1317
COV	[555-555]	555	1134
COV	[556-556]	556	1177
COV	[557-557]	557	1173
COV	[558-558]	558	1188
COV	[559-559]	559	1190
COV	[560-560]	560	1166
COV	[561-561]	561	1241
COV	[562-562]	562	1177
COV	[563-563]	563	1165
COV	[564-564]	564	1208
COV	[565-565]	565	1196
COV	[566-566]	566	1207
COV	[567-567]	567	1187
COV	[568-568]	568	1186
COV	[569-569]	569	1209
COV	[570-570]	570	1217
COV	[571-571]	571	1179
COV	[572-572]	572	1165
COV	[573-573]	573	1070
COV	[574-574]	574	1136
COV	[575-575]	575	1116
COV	[576-576]	576	1107
COV	[577-577]	577	1132
COV	[578-578]	578	1112
COV	[579-579]	579	1115
COV	[580-580]	580	1159
COV	[581-581]	581	1095
COV	[582-582]	582	1091
COV	[583-583]	583	1060
COV	[584-584]	584	1110
COV	[585-585]	585	1062
COV	[586-586]	586	1061
COV	[587-587]	587	1073
COV	[588-588]	588	1044
COV	[589-589]	589	1084
COV	[590-590]	590	1083
COV	[591-591]	591	1081
COV	[592-592]	592	1026
COV	[593-593]	593	1077
COV	[594-594]	594	1077
COV	[595-595]	595	1026
COV	[596-596]	596	1036
COV	[597-597]	597	1069
COV	[598-598]	598	1005
COV	[599-599]	599	1054
COV	[600-600]	600	1051
COV	[601-601]	601	1040
COV	[602-602]	602	1048
COV	[603-603]	603	1022
COV	[604-604]	604	1062
COV	[605-605]	605	1078
COV	[606-606]	606	1050
COV	[607-607]	607	993
COV	[608-608]	608	1087
COV	[609-609]	609	1055
COV	[610-610]	610	1045
COV	[611-611]	611	1129
COV	[612-612]	612	1060
COV	[613-613]	613	1081
COV	[614-614]	614	1034
COV	[615-615]	615	1082
COV	[616-616]	616	1035
COV	[617-617]	617	1043
COV	[618-618]	618	1038
COV	[619-619]	619	1063
COV	[620-620]	620	1078
COV	[621-621]	621	1086
COV	[622-622]	622	987
COV	[623-623]	623	1035
COV	[624-624]	624	1031
COV	[625-625]	625	1046
COV	[626-626]	626	1030
COV	[627-627]	627	1058
COV	[628-628]	628	1050
COV	[629-629]	629	1049
COV	[630-630]	630	1004
COV	[631-631]	631	1024
COV	[632-632]	632	1021
COV	[633-633]	633	1004
COV	[634-634]	634	1041
COV	[635-635]	635	1008
COV	[636-636]	636	1017
COV	[637-637]	637	1009
COV	[638-638]	638	1022
COV	[639-639]	639	1039
COV	[640-640]	640	965
COV	[641-641]	641	1020
COV	[642-642]	642	997
COV	[643-643]	643	960
COV	[644-644]	644	963
COV	[645-645]	645	1051
COV	[646-646]	646	954
COV	[647-647]	647	966
COV	[648-648]	648	1004
COV	[649-649]	649	1000
COV	[650-650]	650	1009
COV	[651-651]	651	961
COV	[652-652]	652	1037
COV	[653-653]	653	988
COV	[654-654]	654	964
COV	[655-655]	655	981
COV	[656-656]	656	946
COV	[657-657]	657	917
COV	[658-658]	658	958
COV	[659-659]	659	978
COV	[660-660]	660	994
COV	[661-661]	661	961
COV	[662-662]	662	988
COV	[663-663]	663	954
COV	[664-664]	664	879
COV	[665-665]	665	920
COV	[666-666]	666	936
COV	[667-667]	667	979
COV	[668-668]	668	869
COV	[669-669]	669	950
COV	[670-670]	670	955
COV	[671-671]	671	915
COV	[672-672]	672	890
COV	[673-673]	673	886
COV	[674-674]	674	923
COV	[675-675]	675	907
COV	[676-676]	676	854
COV	[677-677]	677	870
COV	[678-678]	678	936
COV	[679-679]	679	905
COV	[680-680]	680	873
COV	[681-681]	681	881
COV	[682-682]	682	893
COV	[683-683]	683	866
COV	[684-684]	684	878
COV	[685-685]	685	866
COV	[686-686]	686	859
COV	[687-687]	687	863
COV	[688-688]	688	853
COV	[689-689]	689	871
COV	[690-690]	690	837
COV	[691-691]	691	833
COV	[692-692]	692	811
COV	[693-693]	693	887
COV	[694-694]	694	843
COV	[695-695]	695	789
COV	[696-696]	696	784
COV	[697-697]	697	834
COV	[698-698]	698	826
COV	[699-699]	699	783
COV	[700-700]	700	784
COV	[701-701]	701	762
COV	[702-702]	702	778
COV	[703-703]	703	785
COV	[704-704]	704	766
COV	[705-705]	705	801
COV	[706-706]	706	801
COV	[707-707]	707	786
COV	[708-708]	708	765
COV	[709-709]	709	815
COV	[710-710]	710	790
COV	[711-711]	711	787
COV	[712-712]	712	833
COV	[713-713]	713	765
COV	[714-714]	714	750
COV	[715-715]	715	734
COV	[716-716]	716	789
COV	[717-717]	717	747
COV	[718-718]	718	691
COV	[719-719]	719	742
COV	[720-720]	720	702
COV	[721-721]	721	676
COV	[722-722]	722	772
COV	[723-723]	723	743
COV	[724-724]	724	751
COV	[725-725]	725	724
COV	[726-726]	726	714
COV	[727-727]	727	654
COV	[728-728]	728	758
COV	[729-729]	729	699
COV	[730-730]	730	674
COV	[731-731]	731	677
COV	[732-732]	732	669
COV	[733-733]	733	695
COV	[734-734]	734	710
COV	[735-735]	735	709
COV	[736-736]	736	653
COV	[737-737]	737	723
COV	[738-738]	738	670
